step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,tau_deg,roll_deg,pitch_deg,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
5,A0100,pursuit_chase_v1,HABFM,3313.153292,17200.621902,15199.378098,32389.678220,-17200.656410,14999.584485,388.667826,21687.168326,783.675809,74.415871,-91.693762,0.215368,False,False,False,False,True,True,True,2-circle,-1.000000,0.686522,-15236.599325,5.364154,0.674956,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.050071
5,B0100,defensive,HABFM,3313.153292,17200.621902,15199.378098,32389.678220,-17200.656410,14999.584485,388.667826,21687.168326,783.675809,74.415871,-91.693762,0.215368,False,False,False,False,True,True,True,2-circle,-1.000000,0.686522,-15236.599325,5.364154,0.674956,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.053523
6,A0100,pursuit_chase_v1,HABFM,3332.379952,17693.684675,14706.315325,32316.193166,-17693.904861,14998.831520,390.090051,21735.447752,965.588513,170.825627,-135.718052,0.505652,False,False,False,False,True,True,True,2-circle,-1.000000,2.475132,-13962.403897,12.474096,1.255513,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.046469
6,B0100,defensive,HABFM,3332.379952,17693.684675,14706.315325,32316.193166,-17693.904861,14998.831520,390.090051,21735.447752,965.588513,170.825627,-135.718052,0.505652,False,False,False,False,True,True,True,2-circle,-1.000000,2.475132,-13962.403897,12.474096,1.255513,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.051751
7,A0100,pursuit_chase_v1,HABFM,3332.379952,17693.684675,14706.315325,32316.193166,-17693.904861,14998.831520,390.090051,21735.447752,965.588513,170.825627,-135.718052,0.505652,False,False,False,False,True,True,True,2-circle,-1.000000,2.475132,-13962.403897,12.474096,1.255513,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.042854
7,B0100,defensive,HABFM,3332.379952,17693.684675,14706.315325,32316.193166,-17693.904861,14998.831520,390.090051,21735.447752,965.588513,170.825627,-135.718052,0.505652,False,False,False,False,True,True,True,2-circle,-1.000000,2.475132,-13962.403897,12.474096,1.255513,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.049875
8,A0100,pursuit_chase_v1,HABFM,3358.817279,18176.448579,14223.551421,32180.087864,-18177.175296,14997.548897,391.345887,21777.609957,843.244109,268.299314,-176.982094,0.884921,False,False,False,False,True,True,True,2-circle,-1.000000,6.068765,-12398.927045,21.222537,0.666830,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.039241
8,B0100,defensive,HABFM,3358.817279,18176.448579,14223.551421,32180.087864,-18177.175296,14997.548897,391.345887,21777.609957,843.244109,268.299314,-176.982094,0.884921,False,False,False,False,True,True,True,2-circle,-1.000000,6.068765,-12398.927045,21.222537,0.666830,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.047884
9,A0100,pursuit_chase_v1,HABFM,3358.817279,18176.448579,14223.551421,32180.087864,-18177.175296,14997.548897,391.345887,21777.609957,843.244109,268.299314,-176.982094,0.884921,False,False,False,False,True,True,True,2-circle,-1.000000,6.068765,-12398.927045,21.222537,0.666830,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.035962
9,B0100,defensive,HABFM,3358.817279,18176.448579,14223.551421,32180.087864,-18177.175296,14997.548897,391.345887,21777.609957,843.244109,268.299314,-176.982094,0.884921,False,False,False,False,True,True,True,2-circle,-1.000000,6.068765,-12398.927045,21.222537,0.666830,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.045802
10,A0100,pursuit_chase_v1,HABFM,3391.949119,18643.113657,13756.886343,32024.224101,-18644.918881,14995.732864,392.661440,21821.454438,876.889615,375.577307,-214.848516,1.343570,False,False,False,False,True,True,True,2-circle,-1.000000,11.695795,-10728.093499,30.602811,-0.974518,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.032787
10,B0100,defensive,HABFM,3391.949119,18643.113657,13756.886343,32024.224101,-18644.918881,14995.732864,392.661440,21821.454438,876.889615,375.577307,-214.848516,1.343570,False,False,False,False,True,True,True,2-circle,-1.000000,11.695795,-10728.093499,30.602811,-0.974518,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.043769
11,A0100,pursuit_chase_v1,HABFM,3391.949119,18643.113657,13756.886343,32024.224101,-18644.918881,14995.732864,392.661440,21821.454438,876.889615,375.577307,-214.848516,1.343570,False,False,False,False,True,True,True,2-circle,-1.000000,11.695795,-10728.093499,30.602811,-0.974518,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.029803
11,B0100,defensive,HABFM,3391.949119,18643.113657,13756.886343,32024.224101,-18644.918881,14995.732864,392.661440,21821.454438,876.889615,375.577307,-214.848516,1.343570,False,False,False,False,True,True,True,2-circle,-1.000000,11.695795,-10728.093499,30.602811,-0.974518,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.041951
12,A0100,pursuit_chase_v1,HABFM,3431.181778,19089.163862,13310.836138,31866.579558,-19092.896864,14993.318298,393.302347,21841.340092,397.713079,455.089273,-248.904882,1.923109,False,False,False,False,True,True,True,2-circle,-1.000000,19.374621,-9007.799770,40.293737,-2.429831,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.027020
12,B0100,defensive,HABFM,3431.181778,19089.163862,13310.836138,31866.579558,-19092.896864,14993.318298,393.302347,21841.340092,397.713079,455.089273,-248.904882,1.923109,False,False,False,False,True,True,True,2-circle,-1.000000,19.374621,-9007.799770,40.293737,-2.429831,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.040580
13,A0100,pursuit_chase_v1,HABFM,3431.181778,19089.163862,13310.836138,31866.579558,-19092.896864,14993.318298,393.302347,21841.340092,397.713079,455.089273,-248.904882,1.923109,False,False,False,False,True,True,True,2-circle,-1.000000,19.374621,-9007.799770,40.293737,-2.429831,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.024489
13,B0100,defensive,HABFM,3431.181778,19089.163862,13310.836138,31866.579558,-19092.896864,14993.318298,393.302347,21841.340092,397.713079,455.089273,-248.904882,1.923109,False,False,False,False,True,True,True,2-circle,-1.000000,19.374621,-9007.799770,40.293737,-2.429831,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.039876
14,A0100,pursuit_chase_v1,HABFM,3475.880917,19525.447836,12874.552164,31689.481704,-19531.865578,14990.334078,392.893434,21824.123641,-344.329023,487.392637,-279.536266,2.707631,False,False,False,False,True,True,True,2-circle,-1.000000,28.906354,-7287.318384,50.018382,-2.786727,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.022225
14,B0100,defensive,HABFM,3475.880917,19525.447836,12874.552164,31689.481704,-19531.865578,14990.334078,392.893434,21824.123641,-344.329023,487.392637,-279.536266,2.707631,False,False,False,False,True,True,True,2-circle,-1.000000,28.906354,-7287.318384,50.018382,-2.786727,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.039865
15,A0100,pursuit_chase_v1,HABFM,3475.880917,19525.447836,12874.552164,31689.481704,-19531.865578,14990.334078,392.893434,21824.123641,-344.329023,487.392637,-279.536266,2.707631,False,False,False,False,True,True,True,2-circle,-1.000000,28.906354,-7287.318384,50.018382,-2.786727,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.020239
15,B0100,defensive,HABFM,3475.880917,19525.447836,12874.552164,31689.481704,-19531.865578,14990.334078,392.893434,21824.123641,-344.329023,487.392637,-279.536266,2.707631,False,False,False,False,True,True,True,2-circle,-1.000000,28.906354,-7287.318384,50.018382,-2.786727,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.040866
16,A0100,pursuit_chase_v1,HABFM,3525.632305,19982.267106,12417.732894,31463.114193,-19991.530656,14986.963787,392.388663,21803.205136,-418.370107,516.936223,-308.671348,3.827288,False,False,False,False,True,True,True,2-circle,-1.000000,39.860446,-5652.965034,59.290066,-1.797806,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.018522
16,B0100,defensive,HABFM,3525.632305,19982.267106,12417.732894,31463.114193,-19991.530656,14986.963787,392.388663,21803.205136,-418.370107,516.936223,-308.671348,3.827288,False,False,False,False,True,True,True,2-circle,-1.000000,39.860446,-5652.965034,59.290066,-1.797806,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.042701
17,A0100,pursuit_chase_v1,HABFM,3525.632305,19982.267106,12417.732894,31463.114193,-19991.530656,14986.963787,392.388663,21803.205136,-418.370107,516.936223,-308.671348,3.827288,False,False,False,False,True,True,True,2-circle,-1.000000,39.860446,-5652.965034,59.290066,-1.797806,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017067
17,B0100,defensive,HABFM,3525.632305,19982.267106,12417.732894,31463.114193,-19991.530656,14986.963787,392.388663,21803.205136,-418.370107,516.936223,-308.671348,3.827288,False,False,False,False,True,True,True,2-circle,-1.000000,39.860446,-5652.965034,59.290066,-1.797806,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.044732
18,A0100,pursuit_chase_v1,HABFM,3580.382534,20501.540412,11898.459588,31148.412208,-20512.753517,14983.514902,391.713850,21776.331867,-537.465373,537.638202,-338.452319,4.770484,False,False,False,False,True,True,True,2-circle,-1.000000,51.623230,-4755.626421,64.482358,0.020335,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015870
18,B0100,defensive,HABFM,3580.382534,20501.540412,11898.459588,31148.412208,-20512.753517,14983.514902,391.713850,21776.331867,-537.465373,537.638202,-338.452319,4.770484,False,False,False,False,True,True,True,2-circle,-1.000000,51.623230,-4755.626421,64.482358,0.020335,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.046129
19,A0100,pursuit_chase_v1,HABFM,3580.382534,20501.540412,11898.459588,31148.412208,-20512.753517,14983.514902,391.713850,21776.331867,-537.465373,537.638202,-338.452319,4.770484,False,False,False,False,True,True,True,2-circle,-1.000000,51.623230,-4755.626421,64.482358,0.020335,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014838
19,B0100,defensive,HABFM,3580.382534,20501.540412,11898.459588,31148.412208,-20512.753517,14983.514902,391.713850,21776.331867,-537.465373,537.638202,-338.452319,4.770484,False,False,False,False,True,True,True,2-circle,-1.000000,51.623230,-4755.626421,64.482358,0.020335,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.045485
20,A0100,pursuit_chase_v1,HABFM,3640.273469,21074.875658,11325.124342,30767.619477,-21087.278995,14980.286166,390.737140,21739.270584,-741.225658,541.254462,-368.695824,5.470118,False,False,False,False,True,True,True,2-circle,-1.000000,63.552299,-4277.662548,67.348845,1.632299,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014075
20,B0100,defensive,HABFM,3640.273469,21074.875658,11325.124342,30767.619477,-21087.278995,14980.286166,390.737140,21739.270584,-741.225658,541.254462,-368.695824,5.470118,False,False,False,False,True,True,True,2-circle,-1.000000,63.552299,-4277.662548,67.348845,1.632299,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.044680
21,A0100,pursuit_chase_v1,HABFM,3640.273469,21074.875658,11325.124342,30767.619477,-21087.278995,14980.286166,390.737140,21739.270584,-741.225658,541.254462,-368.695824,5.470118,False,False,False,False,True,True,True,2-circle,-1.000000,63.552299,-4277.662548,67.348845,1.632299,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014174
21,B0100,defensive,HABFM,3640.273469,21074.875658,11325.124342,30767.619477,-21087.278995,14980.286166,390.737140,21739.270584,-741.225658,541.254462,-368.695824,5.470118,False,False,False,False,True,True,True,2-circle,-1.000000,63.552299,-4277.662548,67.348845,1.632299,100.000000,100.000000,0.000000,0.000000,0,7,3,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.043595
22,A0100,pursuit_chase_v1,HABFM,3705.205590,21657.190249,10742.809751,30375.687766,-21670.549478,14977.342004,389.409824,21690.484499,-975.721708,521.953529,-397.895824,6.262483,False,False,False,False,True,True,True,2-circle,-1.000000,75.221573,-3853.637001,69.912317,2.649225,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014958
22,B0100,defensive,HABFM,3705.205590,21657.190249,10742.809751,30375.687766,-21670.549478,14977.342004,389.409824,21690.484499,-975.721708,521.953529,-397.895824,6.262483,False,False,False,False,True,True,True,2-circle,-1.000000,75.221573,-3853.637001,69.912317,2.649225,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.042891
23,A0100,pursuit_chase_v1,HABFM,3705.205590,21657.190249,10742.809751,30375.687766,-21670.549478,14977.342004,389.409824,21690.484499,-975.721708,521.953529,-397.895824,6.262483,False,False,False,False,True,True,True,2-circle,-1.000000,75.221573,-3853.637001,69.912317,2.649225,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015418
23,B0100,defensive,HABFM,3705.205590,21657.190249,10742.809751,30375.687766,-21670.549478,14977.342004,389.409824,21690.484499,-975.721708,521.953529,-397.895824,6.262483,False,False,False,False,True,True,True,2-circle,-1.000000,75.221573,-3853.637001,69.912317,2.649225,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.041856
24,A0100,pursuit_chase_v1,HABFM,3775.153413,22246.123166,10153.876834,29989.478629,-22260.176990,14974.680329,389.223166,21681.388657,-181.916840,538.097346,-428.000319,7.243882,False,False,False,False,True,True,True,2-circle,-1.000000,86.317926,-3433.172936,72.447073,3.086681,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015626
24,B0100,defensive,HABFM,3775.153413,22246.123166,10153.876834,29989.478629,-22260.176990,14974.680329,389.223166,21681.388657,-181.916840,538.097346,-428.000319,7.243882,False,False,False,False,True,True,True,2-circle,-1.000000,86.317926,-3433.172936,72.447073,3.086681,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.040615
25,A0100,pursuit_chase_v1,HABFM,3775.153413,22246.123166,10153.876834,29989.478629,-22260.176990,14974.680329,389.223166,21681.388657,-181.916840,538.097346,-428.000319,7.243882,False,False,False,False,True,True,True,2-circle,-1.000000,86.317926,-3433.172936,72.447073,3.086681,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015596
25,B0100,defensive,HABFM,3775.153413,22246.123166,10153.876834,29989.478629,-22260.176990,14974.680329,389.223166,21681.388657,-181.916840,538.097346,-428.000319,7.243882,False,False,False,False,True,True,True,2-circle,-1.000000,86.317926,-3433.172936,72.447073,3.086681,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.039362
26,A0100,pursuit_chase_v1,HABFM,3850.170421,22830.579066,9569.420934,29610.862747,-22845.328474,14972.281440,389.059111,21673.337288,-161.027374,542.687670,-457.531454,8.557965,False,False,False,False,True,True,True,2-circle,-1.000000,96.730062,-3006.588227,75.004738,3.315035,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015375
26,B0100,defensive,HABFM,3850.170421,22830.579066,9569.420934,29610.862747,-22845.328474,14972.281440,389.059111,21673.337288,-161.027374,542.687670,-457.531454,8.557965,False,False,False,False,True,True,True,2-circle,-1.000000,96.730062,-3006.588227,75.004738,3.315035,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.038114
27,A0100,pursuit_chase_v1,HABFM,3850.170421,22830.579066,9569.420934,29610.862747,-22845.328474,14972.281440,389.059111,21673.337288,-161.027374,542.687670,-457.531454,8.557965,False,False,False,False,True,True,True,2-circle,-1.000000,96.730062,-3006.588227,75.004738,3.315035,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015043
27,B0100,defensive,HABFM,3850.170421,22830.579066,9569.420934,29610.862747,-22845.328474,14972.281440,389.059111,21673.337288,-161.027374,542.687670,-457.531454,8.557965,False,False,False,False,True,True,True,2-circle,-1.000000,96.730062,-3006.588227,75.004738,3.315035,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.036884
28,A0100,pursuit_chase_v1,HABFM,3930.077345,23405.635095,8994.364905,29235.104837,-23421.263517,14970.098992,388.839645,21663.596944,-194.806872,536.020950,-485.754352,10.404785,False,False,False,False,True,True,True,2-circle,-1.000000,106.461808,-2576.886093,77.568479,3.425045,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014555
28,B0100,defensive,HABFM,3930.077345,23405.635095,8994.364905,29235.104837,-23421.263517,14970.098992,388.839645,21663.596944,-194.806872,536.020950,-485.754352,10.404785,False,False,False,False,True,True,True,2-circle,-1.000000,106.461808,-2576.886093,77.568479,3.425045,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.035681
29,A0100,pursuit_chase_v1,HABFM,3930.077345,23405.635095,8994.364905,29235.104837,-23421.263517,14970.098992,388.839645,21663.596944,-194.806872,536.020950,-485.754352,10.404785,False,False,False,False,True,True,True,2-circle,-1.000000,106.461808,-2576.886093,77.568479,3.425045,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.012439
29,B0100,defensive,HABFM,3930.077345,23405.635095,8994.364905,29235.104837,-23421.263517,14970.098992,388.839645,21663.596944,-194.806872,536.020950,-485.754352,10.404785,False,False,False,False,True,True,True,2-circle,-1.000000,106.461808,-2576.886093,77.568479,3.425045,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.034994
30,A0100,pursuit_chase_v1,HABFM,4014.603376,23972.890003,8427.109997,28845.889679,-23989.783580,14968.075701,388.556829,21651.840361,-235.131674,524.741599,-511.950368,13.022632,False,False,False,False,True,True,True,2-circle,-1.000000,115.581821,-2168.416463,80.004040,3.441810,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.010505
30,B0100,defensive,HABFM,4014.603376,23972.890003,8427.109997,28845.889679,-23989.783580,14968.075701,388.556829,21651.840361,-235.131674,524.741599,-511.950368,13.022632,False,False,False,False,True,True,True,2-circle,-1.000000,115.581821,-2168.416463,80.004040,3.441810,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.034797
31,A0100,pursuit_chase_v1,HABFM,4014.603376,23972.890003,8427.109997,28845.889679,-23989.783580,14968.075701,388.556829,21651.840361,-235.131674,524.741599,-511.950368,13.022632,False,False,False,False,True,True,True,2-circle,-1.000000,115.581821,-2168.416463,80.004040,3.441810,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.008800
31,B0100,defensive,HABFM,4014.603376,23972.890003,8427.109997,28845.889679,-23989.783580,14968.075701,388.556829,21651.840361,-235.131674,524.741599,-511.950368,13.022632,False,False,False,False,True,True,True,2-circle,-1.000000,115.581821,-2168.416463,80.004040,3.441810,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.034488
32,A0100,pursuit_chase_v1,HABFM,4103.315726,24555.482585,7844.517415,28392.810933,-24573.332112,14966.186019,387.988737,21630.420885,-428.389511,511.854448,-535.395946,12.607723,False,False,False,False,True,True,True,2-circle,-1.000000,124.105053,-2257.069881,79.667707,3.567761,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.007271
32,B0100,defensive,HABFM,4103.315726,24555.482585,7844.517415,28392.810933,-24573.332112,14966.186019,387.988737,21630.420885,-428.389511,511.854448,-535.395946,12.607723,False,False,False,False,True,True,True,2-circle,-1.000000,124.105053,-2257.069881,79.667707,3.567761,100.000000,100.000000,0.000000,0.000000,3,8,2,0.0000,0.0000,0.0000,0.5000,"DefensiveManeuver",-0.034120
33,A0100,pursuit_chase_v1,HABFM,4103.315726,24555.482585,7844.517415,28392.810933,-24573.332112,14966.186019,387.988737,21630.420885,-428.389511,511.854448,-535.395946,12.607723,False,False,False,False,True,True,True,2-circle,-1.000000,124.105053,-2257.069881,79.667707,3.567761,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.005935
