step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,tau_deg,roll_deg,pitch_deg,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
6,A0100,adaptive_eagle_v9,HABFM,3709.064920,110.751297,69.153836,167.646960,-110.880510,15060.388157,364.280509,20935.064264,-488.909854,-759.932851,-324.859897,139.661988,False,False,False,False,False,True,False,2-circle,-1.000000,0.720160,100.000000,100.000000,0.000000,0.000000,-8.374344,-98.387246,12.756214,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.075174
6,B0100,L7_close_level_passive,HABFM,3709.064920,110.751297,69.153836,167.646960,-110.880510,15060.388157,364.280509,20935.064264,-488.909854,-759.932851,-324.859897,139.661988,False,False,False,False,False,True,False,2-circle,-1.000000,0.720160,100.000000,100.000000,0.000000,0.000000,-8.374344,-98.387246,12.756214,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.068821
7,A0100,adaptive_eagle_v9,HABFM,3824.344023,113.010240,66.678189,168.495711,-113.137256,15076.307920,361.637764,20866.055206,-345.045290,-889.743534,-358.868925,140.605867,False,False,False,False,False,True,False,2-circle,-1.000000,0.845581,100.000000,100.000000,0.000000,0.000000,-4.606807,-94.622226,11.186312,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.087616
7,B0100,L7_close_level_passive,HABFM,3824.344023,113.010240,66.678189,168.495711,-113.137256,15076.307920,361.637764,20866.055206,-345.045290,-889.743534,-358.868925,140.605867,False,False,False,False,False,True,False,2-circle,-1.000000,0.845581,100.000000,100.000000,0.000000,0.000000,-4.606807,-94.622226,11.186312,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.052185
8,A0100,adaptive_eagle_v9,HABFM,3951.364704,114.781819,63.658606,168.881430,-114.908425,15091.247747,358.608855,20784.416760,-408.192230,-1095.811154,-393.080033,35.184136,False,False,False,False,False,True,False,2-circle,-1.000000,1.007799,100.000000,100.000000,0.000000,0.000000,4.040269,-85.978498,10.152880,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.081506
8,B0100,L7_close_level_passive,HABFM,3951.364704,114.781819,63.658606,168.881430,-114.908425,15091.247747,358.608855,20784.416760,-408.192230,-1095.811154,-393.080033,35.184136,False,False,False,False,False,True,False,2-circle,-1.000000,1.007799,100.000000,100.000000,0.000000,0.000000,4.040269,-85.978498,10.152880,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.038383
9,A0100,adaptive_eagle_v9,HABFM,4089.086181,116.118755,60.710604,168.565846,-116.255869,15105.805729,355.192019,20691.002223,-467.072686,-1314.393799,-422.751378,10.611422,False,False,False,False,False,True,False,2-circle,-1.000000,1.181164,100.000000,100.000000,0.000000,0.000000,13.258084,-76.764454,9.964388,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.086453
9,B0100,L7_close_level_passive,HABFM,4089.086181,116.118755,60.710604,168.565846,-116.255869,15105.805729,355.192019,20691.002223,-467.072686,-1314.393799,-422.751378,10.611422,False,False,False,False,False,True,False,2-circle,-1.000000,1.181164,100.000000,100.000000,0.000000,0.000000,13.258084,-76.764454,9.964388,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.021952
10,A0100,adaptive_eagle_v9,HABFM,4236.591549,116.895019,57.423965,167.382846,-117.059961,15120.841608,351.262229,20583.134243,-539.339900,-1586.395759,-450.383654,8.596268,False,False,False,False,False,True,False,2-circle,-1.000000,0.714960,100.000000,100.000000,0.000000,0.000000,16.364968,-73.649057,10.207336,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.088651
10,B0100,L7_close_level_passive,HABFM,4236.591549,116.895019,57.423965,167.382846,-117.059961,15120.841608,351.262229,20583.134243,-539.339900,-1586.395759,-450.383654,8.596268,False,False,False,False,False,True,False,2-circle,-1.000000,0.714960,100.000000,100.000000,0.000000,0.000000,16.364968,-73.649057,10.207336,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.003428
11,A0100,adaptive_eagle_v9,HABFM,4392.568405,116.765466,53.867046,165.416574,-116.958806,15136.933616,346.527128,20452.952768,-650.907376,-1909.506555,-472.818999,17.918813,False,False,False,False,False,False,False,2-circle,-1.000000,-1.544815,100.000000,100.000000,0.000000,0.000000,8.081983,-81.886755,10.342818,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.083787
11,B0100,L7_close_level_passive,HABFM,4392.568405,116.765466,53.867046,165.416574,-116.958806,15136.933616,346.527128,20452.952768,-650.907376,-1909.506555,-472.818999,17.918813,False,False,False,False,False,False,False,2-circle,-1.000000,-1.544815,100.000000,100.000000,0.000000,0.000000,8.081983,-81.886755,10.342818,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.011675
12,A0100,adaptive_eagle_v9,HABFM,4555.574432,116.337576,50.319071,163.368505,-116.526017,15153.303257,342.042505,20332.616957,-601.679055,-2232.588695,-492.723867,148.149361,False,False,False,False,False,False,False,2-circle,-1.000000,-6.089169,100.000000,100.000000,0.000000,0.000000,-5.375027,-95.247429,9.827428,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.072599
12,B0100,L7_close_level_passive,HABFM,4555.574432,116.337576,50.319071,163.368505,-116.526017,15153.303257,342.042505,20332.616957,-601.679055,-2232.588695,-492.723867,148.149361,False,False,False,False,False,False,False,2-circle,-1.000000,-6.089169,100.000000,100.000000,0.000000,0.000000,-5.375027,-95.247429,9.827428,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.000703
13,A0100,adaptive_eagle_v9,HABFM,4725.332105,116.347819,47.093283,161.787701,-116.503838,15168.254268,338.752823,20248.420290,-420.983332,-2502.900059,-513.281638,149.497738,False,False,False,False,False,False,False,2-circle,-1.000000,-12.632163,100.000000,100.000000,0.000000,0.000000,-12.246769,-101.971621,8.706067,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.059186
13,B0100,L7_close_level_passive,HABFM,4725.332105,116.347819,47.093283,161.787701,-116.503838,15168.254268,338.752823,20248.420290,-420.983332,-2502.900059,-513.281638,149.497738,False,False,False,False,False,False,False,2-circle,-1.000000,-12.632163,100.000000,100.000000,0.000000,0.000000,-12.246769,-101.971621,8.706067,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014941
14,A0100,adaptive_eagle_v9,HABFM,4902.146775,116.862728,44.358817,160.510274,-116.998860,15181.292709,336.756367,20201.754782,-233.327543,-2711.987577,-533.981062,150.320445,False,False,False,False,False,False,False,2-circle,-1.000000,-21.543146,100.000000,100.000000,0.000000,0.000000,-5.447442,-94.957824,7.452670,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.057755
14,B0100,L7_close_level_passive,HABFM,4902.146775,116.862728,44.358817,160.510274,-116.998860,15181.292709,336.756367,20201.754782,-233.327543,-2711.987577,-533.981062,150.320445,False,False,False,False,False,False,False,2-circle,-1.000000,-21.543146,100.000000,100.000000,0.000000,0.000000,-5.447442,-94.957824,7.452670,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.010607
15,A0100,adaptive_eagle_v9,HABFM,5085.691553,117.225901,41.584614,158.430246,-117.354563,15192.968416,334.927149,20159.037577,-213.586024,-2915.125569,-553.340094,34.596165,False,False,False,False,False,False,False,2-circle,-1.000000,-32.221056,100.000000,100.000000,0.000000,0.000000,3.591939,-85.640928,6.755550,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.071777
15,B0100,L7_close_level_passive,HABFM,5085.691553,117.225901,41.584614,158.430246,-117.354563,15192.968416,334.927149,20159.037577,-213.586024,-2915.125569,-553.340094,34.596165,False,False,False,False,False,False,False,2-circle,-1.000000,-32.221056,100.000000,100.000000,0.000000,0.000000,3.591939,-85.640928,6.755550,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.006490
16,A0100,adaptive_eagle_v9,HABFM,5275.814448,116.978039,37.963825,154.597980,-117.109572,15203.968317,332.455529,20097.012973,-310.123021,-3118.499359,-571.719459,18.908920,False,False,False,False,False,False,False,2-circle,-1.000000,-42.363316,100.000000,100.000000,0.000000,0.000000,6.933916,-82.005616,6.584085,1,3,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.077603
16,B0100,L7_close_level_passive,HABFM,5275.814448,116.978039,37.963825,154.597980,-117.109572,15203.968317,332.455529,20097.012973,-310.123021,-3118.499359,-571.719459,18.908920,False,False,False,False,False,False,False,2-circle,-1.000000,-42.363316,100.000000,100.000000,0.000000,0.000000,6.933916,-82.005616,6.584085,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.032162
17,A0100,adaptive_eagle_v9,HABFM,5471.064551,115.829479,33.834528,149.345335,-115.957201,15214.711916,329.040445,20007.747201,-446.328860,-3280.168290,-583.388785,148.845321,False,False,False,False,False,False,False,2-circle,-1.000000,-50.955747,100.000000,100.000000,0.000000,0.000000,-0.313288,-88.967847,6.398765,1,3,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.069275
17,B0100,L7_close_level_passive,HABFM,5471.064551,115.829479,33.834528,149.345335,-115.957201,15214.711916,329.040445,20007.747201,-446.328860,-3280.168290,-583.388785,148.845321,False,False,False,False,False,False,False,2-circle,-1.000000,-50.955747,100.000000,100.000000,0.000000,0.000000,-0.313288,-88.967847,6.398765,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.029640
18,A0100,adaptive_eagle_v9,HABFM,5669.655186,114.802448,29.943982,144.467331,-114.907521,15224.581447,326.141242,19933.525168,-371.110165,-3416.279239,-593.048428,154.923350,False,False,False,False,False,False,False,2-circle,-1.000000,-57.372356,100.000000,100.000000,0.000000,0.000000,-5.073577,-93.470610,5.991856,1,3,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.050663
18,B0100,L7_close_level_passive,HABFM,5669.655186,114.802448,29.943982,144.467331,-114.907521,15224.581447,326.141242,19933.525168,-371.110165,-3416.279239,-593.048428,154.923350,False,False,False,False,False,False,False,2-circle,-1.000000,-57.372356,100.000000,100.000000,0.000000,0.000000,-5.073577,-93.470610,5.991856,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.011583
19,A0100,adaptive_eagle_v9,HABFM,5871.519676,114.411475,26.971780,141.133501,-114.499117,15233.202035,324.385885,19891.593221,-209.659732,-3526.942105,-602.476748,49.982536,False,False,False,False,False,False,False,2-circle,-1.000000,-61.436564,100.000000,100.000000,0.000000,0.000000,1.289768,-86.887451,5.542416,1,3,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.035009
19,B0100,L7_close_level_passive,HABFM,5871.519676,114.411475,26.971780,141.133501,-114.499117,15233.202035,324.385885,19891.593221,-209.659732,-3526.942105,-602.476748,49.982536,False,False,False,False,False,False,False,2-circle,-1.000000,-61.436564,100.000000,100.000000,0.000000,0.000000,1.289768,-86.887451,5.542416,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.008782
20,A0100,adaptive_eagle_v9,HABFM,6076.091194,114.115470,24.863624,138.779391,-114.194549,15240.994197,322.908832,19857.059079,-172.670712,-3627.428040,-608.522009,13.572478,False,False,False,False,False,False,False,2-circle,-1.000000,-64.415354,100.000000,100.000000,0.000000,0.000000,9.332081,-78.628797,5.522437,1,2,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.028276
20,B0100,L7_close_level_passive,HABFM,6076.091194,114.115470,24.863624,138.779391,-114.194549,15240.994197,322.908832,19857.059079,-172.670712,-3627.428040,-608.522009,13.572478,False,False,False,False,False,False,False,2-circle,-1.000000,-64.415354,100.000000,100.000000,0.000000,0.000000,9.332081,-78.628797,5.522437,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.023539
21,A0100,adaptive_eagle_v9,HABFM,6281.748101,113.314874,23.126200,136.280503,-113.396151,15248.586374,320.828100,19805.353729,-258.526749,-3704.144498,-608.215451,11.132376,False,False,False,False,False,False,False,2-circle,-1.000000,-67.769186,100.000000,100.000000,0.000000,0.000000,11.554801,-76.141968,5.865454,1,2,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.022928
21,B0100,L7_close_level_passive,HABFM,6281.748101,113.314874,23.126200,136.280503,-113.396151,15248.586374,320.828100,19805.353729,-258.526749,-3704.144498,-608.215451,11.132376,False,False,False,False,False,False,False,2-circle,-1.000000,-67.769186,100.000000,100.000000,0.000000,0.000000,11.554801,-76.141968,5.865454,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.049641
22,A0100,adaptive_eagle_v9,HABFM,6485.887544,111.662024,21.702848,133.261443,-111.745434,15256.477687,317.764407,19726.632431,-393.606493,-3775.478002,-599.644796,26.465817,False,False,False,False,False,False,False,2-circle,-1.000000,-72.168716,100.000000,100.000000,0.000000,0.000000,3.324199,-84.021745,6.064273,1,1,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.019895
22,B0100,L7_close_level_passive,HABFM,6485.887544,111.662024,21.702848,133.261443,-111.745434,15256.477687,317.764407,19726.632431,-393.606493,-3775.478002,-599.644796,26.465817,False,False,False,False,False,False,False,2-circle,-1.000000,-72.168716,100.000000,100.000000,0.000000,0.000000,3.324199,-84.021745,6.064273,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.061034
23,A0100,adaptive_eagle_v9,HABFM,6686.358945,109.702706,20.460656,130.128367,-109.771319,15264.104296,314.545453,19644.152413,-412.400091,-3833.350203,-587.835131,160.327879,False,False,False,False,False,False,False,2-circle,-1.000000,-77.775934,100.000000,100.000000,0.000000,0.000000,-9.241050,-96.115298,5.614126,1,1,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.017713
23,B0100,L7_close_level_passive,HABFM,6686.358945,109.702706,20.460656,130.128367,-109.771319,15264.104296,314.545453,19644.152413,-412.400091,-3833.350203,-587.835131,160.327879,False,False,False,False,False,False,False,2-circle,-1.000000,-77.775934,100.000000,100.000000,0.000000,0.000000,-9.241050,-96.115298,5.614126,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.045747
24,A0100,adaptive_eagle_v9,HABFM,6883.431571,108.291670,19.319169,127.601707,-108.334532,15270.133261,312.237425,19586.138571,-290.069209,-3892.784728,-580.327644,161.456280,False,False,False,False,False,False,False,2-circle,-1.000000,-82.742660,100.000000,100.000000,0.000000,0.000000,-15.349592,-101.672476,4.524154,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.013004
24,B0100,L7_close_level_passive,HABFM,6883.431571,108.291670,19.319169,127.601707,-108.334532,15270.133261,312.237425,19586.138571,-290.069209,-3892.784728,-580.327644,161.456280,False,False,False,False,False,False,False,2-circle,-1.000000,-82.742660,100.000000,100.000000,0.000000,0.000000,-15.349592,-101.672476,4.524154,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.025150
25,A0100,adaptive_eagle_v9,HABFM,7078.690303,107.538343,18.439840,125.967372,-107.563717,15274.220373,310.963096,19555.067922,-155.353242,-3906.190556,-576.538661,162.084756,False,False,False,False,False,False,False,2-circle,-1.000000,-85.542401,100.000000,100.000000,0.000000,0.000000,-8.897725,-94.633297,3.299063,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.001977
25,B0100,L7_close_level_passive,HABFM,7078.690303,107.538343,18.439840,125.967372,-107.563717,15274.220373,310.963096,19555.067922,-155.353242,-3906.190556,-576.538661,162.084756,False,False,False,False,False,False,False,2-circle,-1.000000,-85.542401,100.000000,100.000000,0.000000,0.000000,-8.897725,-94.633297,3.299063,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.024814
26,A0100,adaptive_eagle_v9,HABFM,7272.538047,106.800378,18.220148,124.932429,-106.815292,15276.876241,309.781509,19525.253143,-149.073897,-3926.525936,-571.378990,34.673691,False,False,False,False,False,False,False,2-circle,-1.000000,-84.727253,100.000000,100.000000,0.000000,0.000000,-0.147834,-85.318377,2.619905,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.013372
26,B0100,L7_close_level_passive,HABFM,7272.538047,106.800378,18.220148,124.932429,-106.815292,15276.876241,309.781509,19525.253143,-149.073897,-3926.525936,-571.378990,34.673691,False,False,False,False,False,False,False,2-circle,-1.000000,-84.727253,100.000000,100.000000,0.000000,0.000000,-0.147834,-85.318377,2.619905,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.025180
27,A0100,adaptive_eagle_v9,HABFM,7464.031723,106.055428,19.004498,124.701112,-106.065000,15278.666478,308.598173,19494.648578,-153.022827,-3916.184045,-562.925643,12.531064,False,False,False,False,False,False,False,2-circle,-1.000000,-78.644941,100.000000,100.000000,0.000000,0.000000,7.542353,-77.187202,2.699441,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.026172
27,B0100,L7_close_level_passive,HABFM,7464.031723,106.055428,19.004498,124.701112,-106.065000,15278.666478,308.598173,19494.648578,-153.022827,-3916.184045,-562.925643,12.531064,False,False,False,False,False,False,False,2-circle,-1.000000,-78.644941,100.000000,100.000000,0.000000,0.000000,7.542353,-77.187202,2.699441,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.037021
28,A0100,adaptive_eagle_v9,HABFM,7651.787408,104.968172,20.675139,124.904368,-104.976659,15280.201683,306.930795,19450.748373,-219.501026,-3882.667629,-548.654612,10.802690,False,False,False,False,False,False,False,2-circle,-1.000000,-67.543773,100.000000,100.000000,0.000000,0.000000,9.297780,-75.147383,3.174881,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.029119
28,B0100,L7_close_level_passive,HABFM,7651.787408,104.968172,20.675139,124.904368,-104.976659,15280.201683,306.930795,19450.748373,-219.501026,-3882.667629,-548.654612,10.802690,False,False,False,False,False,False,False,2-circle,-1.000000,-67.543773,100.000000,100.000000,0.000000,0.000000,9.297780,-75.147383,3.174881,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.064684
29,A0100,adaptive_eagle_v9,HABFM,7833.589820,103.116613,22.570014,124.780626,-103.124160,15281.981990,304.315432,19381.756872,-344.957504,-3887.331112,-528.248302,23.657754,False,False,False,False,False,False,False,2-circle,-1.000000,-53.681510,100.000000,100.000000,0.000000,0.000000,1.147163,-83.038898,3.483425,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.018078
29,B0100,L7_close_level_passive,HABFM,7833.589820,103.116613,22.570014,124.780626,-103.124160,15281.981990,304.315432,19381.756872,-344.957504,-3887.331112,-528.248302,23.657754,False,False,False,False,False,False,False,2-circle,-1.000000,-53.681510,100.000000,100.000000,0.000000,0.000000,1.147163,-83.038898,3.483425,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.063066
30,A0100,adaptive_eagle_v9,HABFM,8008.710822,101.374068,23.765532,124.373447,-101.377410,15283.549188,301.969616,19320.361454,-306.977091,-3932.055712,-511.774828,94.709965,False,False,False,False,False,False,False,2-circle,-1.000000,-39.441254,100.000000,100.000000,0.000000,0.000000,-4.652474,-88.240051,3.398553,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.000172
30,B0100,L7_close_level_passive,HABFM,8008.710822,101.374068,23.765532,124.373447,-101.377410,15283.549188,301.969616,19320.361454,-306.977091,-3932.055712,-511.774828,94.709965,False,False,False,False,False,False,False,2-circle,-1.000000,-39.441254,100.000000,100.000000,0.000000,0.000000,-4.652474,-88.240051,3.398553,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.034409
31,A0100,adaptive_eagle_v9,HABFM,8180.271576,100.447124,23.830309,123.628167,-100.447915,15284.355439,300.719892,19287.823541,-162.689564,-4024.264870,-506.542011,21.702339,False,False,False,False,False,False,False,2-circle,-1.000000,-25.503381,100.000000,100.000000,0.000000,0.000000,-0.935556,-82.332430,3.177549,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.011197
31,B0100,L7_close_level_passive,HABFM,8180.271576,100.447124,23.830309,123.628167,-100.447915,15284.355439,300.719892,19287.823541,-162.689564,-4024.264870,-506.542011,21.702339,False,False,False,False,False,False,False,2-circle,-1.000000,-25.503381,100.000000,100.000000,0.000000,0.000000,-0.935556,-82.332430,3.177549,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.040920
32,A0100,adaptive_eagle_v9,HABFM,8350.933637,99.361541,23.179594,121.929902,-99.361733,15284.662646,299.276506,19249.791514,-190.160134,-4188.598585,-504.063441,14.078498,False,False,False,False,False,False,False,2-circle,-1.000000,-11.788759,100.000000,100.000000,0.000000,0.000000,-133.840921,-78.222543,3.154893,1,6,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.011859
32,B0100,L7_close_level_passive,HABFM,8350.933637,99.361541,23.179594,121.929902,-99.361733,15284.662646,299.276506,19249.791514,-190.160134,-4188.598585,-504.063441,14.078498,False,False,False,False,False,False,False,2-circle,-1.000000,-11.788759,100.000000,100.000000,0.000000,0.000000,-133.840921,-78.222543,3.154893,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.073466
33,A0100,adaptive_eagle_v9,HABFM,8519.872560,97.465175,22.477414,119.337496,-97.465171,15284.950218,296.879348,19186.813380,-314.890673,-4378.370065,-496.143673,23.539687,False,False,False,False,False,True,False,2-circle,-1.000000,1.558773,100.000000,100.000000,0.000000,0.000000,-173.272457,-82.837089,3.178864,1,5,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.018351
33,B0100,L7_close_level_passive,HABFM,8519.872560,97.465175,22.477414,119.337496,-97.465171,15284.950218,296.879348,19186.813380,-314.890673,-4378.370065,-496.143673,23.539687,False,False,False,False,False,True,False,2-circle,-1.000000,1.558773,100.000000,100.000000,0.000000,0.000000,-173.272457,-82.837089,3.178864,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",0.088947
