step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,tau_deg,roll_deg,pitch_deg,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
13,A0100,adaptive_eagle_v9,HABFM,5087.078272,126.573845,42.575045,154.038826,-134.320794,15405.678719,365.639215,21324.259706,30.734639,-1972.696040,-631.811318,1.406304,False,False,False,False,False,False,False,2-circle,-1.000000,-276.307011,100.000000,100.000000,0.000000,0.000000,54.656687,-30.188505,38.449152,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.050267
13,B0100,L7_rush_high_slow_aggressive,HABFM,5087.078272,126.573845,42.575045,154.038826,-134.320794,15405.678719,365.639215,21324.259706,30.734639,-1972.696040,-631.811318,1.406304,False,False,False,False,False,False,False,2-circle,-1.000000,-276.307011,100.000000,100.000000,0.000000,0.000000,54.656687,-30.188505,38.449152,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.017211
14,A0100,adaptive_eagle_v9,HABFM,5307.346889,126.225447,40.262108,152.540205,-135.595589,15477.331114,363.685270,21332.824334,42.823139,-2249.727014,-643.860447,0.851863,False,False,False,False,False,False,False,2-circle,-1.000000,-353.119797,100.000000,100.000000,0.000000,0.000000,64.005732,-19.338352,40.537749,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.070884
14,B0100,L7_rush_high_slow_aggressive,HABFM,5307.346889,126.225447,40.262108,152.540205,-135.595589,15477.331114,363.685270,21332.824334,42.823139,-2249.727014,-643.860447,0.851863,False,False,False,False,False,False,False,2-circle,-1.000000,-353.119797,100.000000,100.000000,0.000000,0.000000,64.005732,-19.338352,40.537749,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.019952
15,A0100,adaptive_eagle_v9,HABFM,5534.000498,125.951396,36.567419,149.873683,-137.055072,15552.997293,361.775283,21347.148734,71.622002,-2441.868774,-661.666224,0.415338,False,False,False,False,False,False,False,2-circle,-1.000000,-433.760035,100.000000,100.000000,0.000000,0.000000,72.074889,-9.672170,41.727703,1,3,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.078589
15,B0100,L7_rush_high_slow_aggressive,HABFM,5534.000498,125.951396,36.567419,149.873683,-137.055072,15552.997293,361.775283,21347.148734,71.622002,-2441.868774,-661.666224,0.415338,False,False,False,False,False,False,False,2-circle,-1.000000,-433.760035,100.000000,100.000000,0.000000,0.000000,72.074889,-9.672170,41.727703,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.022258
16,A0100,adaptive_eagle_v9,HABFM,5768.306715,125.824816,32.037945,146.800340,-138.610994,15631.865351,360.330185,21379.820189,163.357272,-2505.882110,-680.994636,0.178945,False,False,False,False,False,False,False,2-circle,-1.000000,-515.102642,100.000000,100.000000,0.000000,0.000000,75.943422,-4.188358,39.218133,1,3,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.064924
16,B0100,L7_rush_high_slow_aggressive,HABFM,5768.306715,125.824816,32.037945,146.800340,-138.610994,15631.865351,360.330185,21379.820189,163.357272,-2505.882110,-680.994636,0.178945,False,False,False,False,False,False,False,2-circle,-1.000000,-515.102642,100.000000,100.000000,0.000000,0.000000,75.943422,-4.188358,39.218133,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.024913
17,A0100,adaptive_eagle_v9,HABFM,6009.830074,125.986290,27.779483,144.075824,-140.050821,15713.053154,359.686952,21440.504735,303.422729,-2519.372360,-698.654517,0.140291,False,False,False,False,False,False,False,2-circle,-1.000000,-595.055509,100.000000,100.000000,0.000000,0.000000,75.272161,-3.284076,35.678038,1,2,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.041781
17,B0100,L7_rush_high_slow_aggressive,HABFM,6009.830074,125.986290,27.779483,144.075824,-140.050821,15713.053154,359.686952,21440.504735,303.422729,-2519.372360,-698.654517,0.140291,False,False,False,False,False,False,False,2-circle,-1.000000,-595.055509,100.000000,100.000000,0.000000,0.000000,75.272161,-3.284076,35.678038,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.028578
18,A0100,adaptive_eagle_v9,HABFM,6257.476147,126.543474,24.536529,142.291864,-141.374379,15794.866657,359.372276,21512.301157,358.982113,-2550.294370,-713.705571,0.110676,False,False,False,False,False,False,False,2-circle,-1.000000,-671.774116,100.000000,100.000000,0.000000,0.000000,74.468202,-2.592708,32.154478,1,2,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.022102
18,B0100,L7_rush_high_slow_aggressive,HABFM,6257.476147,126.543474,24.536529,142.291864,-141.374379,15794.866657,359.372276,21512.301157,358.982113,-2550.294370,-713.705571,0.110676,False,False,False,False,False,False,False,2-circle,-1.000000,-671.774116,100.000000,100.000000,0.000000,0.000000,74.468202,-2.592708,32.154478,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.029732
19,A0100,adaptive_eagle_v9,HABFM,6510.047680,127.355519,22.657876,141.919020,-142.601041,15875.950803,358.734283,21573.103017,304.009299,-2643.758888,-725.309846,0.078105,False,False,False,False,False,False,False,2-circle,-1.000000,-744.561618,100.000000,100.000000,0.000000,0.000000,73.825287,-1.829324,29.636753,1,1,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.016484
19,B0100,L7_rush_high_slow_aggressive,HABFM,6510.047680,127.355519,22.657876,141.919020,-142.601041,15875.950803,358.734283,21573.103017,304.009299,-2643.758888,-725.309846,0.078105,False,False,False,False,False,False,False,2-circle,-1.000000,-744.561618,100.000000,100.000000,0.000000,0.000000,73.825287,-1.829324,29.636753,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.028310
20,A0100,adaptive_eagle_v9,HABFM,6766.532689,128.214249,21.551535,142.567402,-143.752002,15955.771803,358.607296,21648.891322,378.941522,-2706.186680,-734.512069,0.052514,False,False,False,False,False,False,False,2-circle,-1.000000,-815.565420,100.000000,100.000000,0.000000,0.000000,75.519447,1.231151,30.907346,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.007568
20,B0100,L7_rush_high_slow_aggressive,HABFM,6766.532689,128.214249,21.551535,142.567402,-143.752002,15955.771803,358.607296,21648.891322,378.941522,-2706.186680,-734.512069,0.052514,False,False,False,False,False,False,False,2-circle,-1.000000,-815.565420,100.000000,100.000000,0.000000,0.000000,75.519447,1.231151,30.907346,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.019270
21,A0100,adaptive_eagle_v9,HABFM,7025.978455,128.547655,20.841454,142.393831,-144.854183,16034.992678,358.146912,21713.503799,323.062386,-2759.710168,-738.322370,0.029522,False,False,False,False,False,False,False,2-circle,-1.000000,-886.235130,100.000000,100.000000,0.000000,0.000000,73.624017,0.692134,32.746599,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.015837
21,B0100,L7_rush_high_slow_aggressive,HABFM,7025.978455,128.547655,20.841454,142.393831,-144.854183,16034.992678,358.146912,21713.503799,323.062386,-2759.710168,-738.322370,0.029522,False,False,False,False,False,False,False,2-circle,-1.000000,-886.235130,100.000000,100.000000,0.000000,0.000000,73.624017,0.692134,32.746599,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.005991
22,A0100,adaptive_eagle_v9,HABFM,7285.728099,128.107122,21.192328,141.005083,-145.729868,16115.564799,356.534931,21743.074204,147.852029,-2864.166153,-733.214488,0.480012,False,False,False,False,False,False,False,2-circle,-1.000000,-956.594410,100.000000,100.000000,0.000000,0.000000,60.495080,-11.078483,34.362056,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.028806
22,B0100,L7_rush_high_slow_aggressive,HABFM,7285.728099,128.107122,21.192328,141.005083,-145.729868,16115.564799,356.534931,21743.074204,147.852029,-2864.166153,-733.214488,0.480012,False,False,False,False,False,False,False,2-circle,-1.000000,-956.594410,100.000000,100.000000,0.000000,0.000000,60.495080,-11.078483,34.362056,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.004843
23,A0100,adaptive_eagle_v9,HABFM,7543.343712,127.720571,22.644193,140.328128,-146.363533,16198.141802,355.412816,21790.284256,236.050257,-2922.874739,-724.773446,0.848785,False,False,False,False,False,False,False,2-circle,-1.000000,-1026.570986,100.000000,100.000000,0.000000,0.000000,51.122842,-19.064895,35.686384,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.020747
23,B0100,L7_rush_high_slow_aggressive,HABFM,7543.343712,127.720571,22.644193,140.328128,-146.363533,16198.141802,355.412816,21790.284256,236.050257,-2922.874739,-724.773446,0.848785,False,False,False,False,False,False,False,2-circle,-1.000000,-1026.570986,100.000000,100.000000,0.000000,0.000000,51.122842,-19.064895,35.686384,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.015478
24,A0100,adaptive_eagle_v9,HABFM,7799.243660,127.983624,24.061374,140.978618,-147.244694,16281.574467,355.336362,21871.311305,405.135247,-2956.369078,-721.430430,0.581454,False,False,False,False,False,False,False,2-circle,-1.000000,-1096.943802,100.000000,100.000000,0.000000,0.000000,55.411434,-13.331997,36.140028,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.004588
24,B0100,L7_rush_high_slow_aggressive,HABFM,7799.243660,127.983624,24.061374,140.978618,-147.244694,16281.574467,355.336362,21871.311305,405.135247,-2956.369078,-721.430430,0.581454,False,False,False,False,False,False,False,2-circle,-1.000000,-1096.943802,100.000000,100.000000,0.000000,0.000000,55.411434,-13.331997,36.140028,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.018915
25,A0100,adaptive_eagle_v9,HABFM,8055.866180,128.476572,24.468552,141.697710,-148.214392,16364.837586,355.618519,21963.455086,460.718903,-3061.100629,-724.965977,0.147739,False,False,False,False,False,False,False,2-circle,-1.000000,-1167.922434,100.000000,100.000000,0.000000,0.000000,63.794233,-3.452468,35.412539,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.005242
25,B0100,L7_rush_high_slow_aggressive,HABFM,8055.866180,128.476572,24.468552,141.697710,-148.214392,16364.837586,355.618519,21963.455086,460.718903,-3061.100629,-724.965977,0.147739,False,False,False,False,False,False,False,2-circle,-1.000000,-1167.922434,100.000000,100.000000,0.000000,0.000000,63.794233,-3.452468,35.412539,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.013881
26,A0100,adaptive_eagle_v9,HABFM,8314.680835,128.661290,24.182822,141.799053,-149.161240,16448.043664,355.209094,22033.777143,351.610287,-3263.291714,-729.885024,0.083484,False,False,False,False,False,False,False,2-circle,-1.000000,-1239.458743,100.000000,100.000000,0.000000,0.000000,67.667506,1.952680,35.376073,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.005260
26,B0100,L7_rush_high_slow_aggressive,HABFM,8314.680835,128.661290,24.182822,141.799053,-149.161240,16448.043664,355.209094,22033.777143,351.610287,-3263.291714,-729.885024,0.083484,False,False,False,False,False,False,False,2-circle,-1.000000,-1239.458743,100.000000,100.000000,0.000000,0.000000,67.667506,1.952680,35.376073,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.005552
27,A0100,adaptive_eagle_v9,HABFM,8575.153119,128.306641,23.847201,141.168459,-150.059544,16532.297552,353.999571,22080.055824,231.393405,-3488.809356,-730.764287,0.078948,False,False,False,False,False,False,False,2-circle,-1.000000,-1312.396563,100.000000,100.000000,0.000000,0.000000,62.299654,-1.842877,36.665757,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.005663
27,B0100,L7_rush_high_slow_aggressive,HABFM,8575.153119,128.306641,23.847201,141.168459,-150.059544,16532.297552,353.999571,22080.055824,231.393405,-3488.809356,-730.764287,0.078948,False,False,False,False,False,False,False,2-circle,-1.000000,-1312.396563,100.000000,100.000000,0.000000,0.000000,62.299654,-1.842877,36.665757,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.007395
28,A0100,adaptive_eagle_v9,HABFM,8836.636940,128.131326,23.450929,140.797141,-150.839055,16618.130975,353.031860,22135.599429,277.718024,-3682.726783,-732.666503,0.279608,False,False,False,False,False,False,False,2-circle,-1.000000,-1387.166861,100.000000,100.000000,0.000000,0.000000,56.035720,-6.492177,37.048502,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.010428
28,B0100,L7_rush_high_slow_aggressive,HABFM,8836.636940,128.131326,23.450929,140.797141,-150.839055,16618.130975,353.031860,22135.599429,277.718024,-3682.726783,-732.666503,0.279608,False,False,False,False,False,False,False,2-circle,-1.000000,-1387.166861,100.000000,100.000000,0.000000,0.000000,56.035720,-6.492177,37.048502,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.015894
29,A0100,adaptive_eagle_v9,HABFM,9099.299977,128.556912,23.768252,140.806198,-151.642148,16704.057948,352.658679,22209.867830,371.342005,-3761.553236,-734.376968,0.290643,False,False,False,False,False,False,False,2-circle,-1.000000,-1461.654304,100.000000,100.000000,0.000000,0.000000,54.149924,-6.747538,33.857948,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.024613
29,B0100,L7_rush_high_slow_aggressive,HABFM,9099.299977,128.556912,23.768252,140.806198,-151.642148,16704.057948,352.658679,22209.867830,371.342005,-3761.553236,-734.376968,0.290643,False,False,False,False,False,False,False,2-circle,-1.000000,-1461.654304,100.000000,100.000000,0.000000,0.000000,54.149924,-6.747538,33.857948,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.024541
30,A0100,adaptive_eagle_v9,HABFM,9362.391423,129.618786,24.917198,141.429022,-152.520121,16788.769891,352.600138,22292.752000,414.420852,-3816.394816,-736.971873,0.099768,False,False,False,False,False,False,False,2-circle,-1.000000,-1533.355388,100.000000,100.000000,0.000000,0.000000,56.933874,-2.328126,31.306791,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",0.011953
30,B0100,L7_rush_high_slow_aggressive,HABFM,9362.391423,129.618786,24.917198,141.429022,-152.520121,16788.769891,352.600138,22292.752000,414.420852,-3816.394816,-736.971873,0.099768,False,False,False,False,False,False,False,2-circle,-1.000000,-1533.355388,100.000000,100.000000,0.000000,0.000000,56.933874,-2.328126,31.306791,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.019648
31,A0100,adaptive_eagle_v9,HABFM,9626.436053,130.438944,25.448439,141.920744,-153.328285,16871.435735,352.326082,22366.865317,370.566586,-3899.467544,-740.461556,0.102023,False,False,False,False,False,False,False,2-circle,-1.000000,-1601.781352,100.000000,100.000000,0.000000,0.000000,60.001401,2.381738,31.519191,1,8,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.009790
31,B0100,L7_rush_high_slow_aggressive,HABFM,9626.436053,130.438944,25.448439,141.920744,-153.328285,16871.435735,352.326082,22366.865317,370.566586,-3899.467544,-740.461556,0.102023,False,False,False,False,False,False,False,2-circle,-1.000000,-1601.781352,100.000000,100.000000,0.000000,0.000000,60.001401,2.381738,31.519191,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.007962
32,A0100,adaptive_eagle_v9,HABFM,9892.091333,130.465625,24.909095,141.847879,-154.102124,16953.646317,351.315042,22417.581616,253.581494,-4117.806412,-744.686304,0.073578,False,False,False,False,False,False,False,2-circle,-1.000000,-1669.647849,100.000000,100.000000,0.000000,0.000000,54.240640,-1.715487,33.216185,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.013057
32,B0100,L7_rush_high_slow_aggressive,HABFM,9892.091333,130.465625,24.909095,141.847879,-154.102124,16953.646317,351.315042,22417.581616,253.581494,-4117.806412,-744.686304,0.073578,False,False,False,False,False,False,False,2-circle,-1.000000,-1669.647849,100.000000,100.000000,0.000000,0.000000,54.240640,-1.715487,33.216185,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.006516
33,A0100,adaptive_eagle_v9,HABFM,10159.551750,130.429534,24.302693,141.946923,-154.780193,17036.598923,350.685442,22480.967667,316.930253,-4300.392197,-748.663179,0.208047,False,False,False,False,False,False,False,2-circle,-1.000000,-1739.092582,100.000000,100.000000,0.000000,0.000000,49.421566,-4.838043,34.990968,1,0,4,0.0000,0.0000,0.0000,0.5000,"HeadOnBreak",-0.008402
