step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,tau_deg,roll_deg,pitch_deg,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
16,B0100,aggressive,HABFM,3510.613757,19218.533275,13181.466725,30403.503183,-19235.175450,15026.620605,372.130386,21157.211342,-1315.344555,-572.145703,-278.104099,4.774189,False,False,False,False,False,False,False,2-circle,-1.000000,-0.746647,-27611.252731,-63.408914,13.553432,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.017573
17,A0100,pursuit_chase_v1,HABFM,3510.613757,19218.533275,13181.466725,30403.503183,-19235.175450,15026.620605,372.130386,21157.211342,-1315.344555,-572.145703,-278.104099,4.774189,False,False,False,False,False,False,False,2-circle,-1.000000,-0.746647,-27611.252731,-63.408914,13.553432,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.036971
17,B0100,aggressive,HABFM,3510.613757,19218.533275,13181.466725,30403.503183,-19235.175450,15026.620605,372.130386,21157.211342,-1315.344555,-572.145703,-278.104099,4.774189,False,False,False,False,False,False,False,2-circle,-1.000000,-0.746647,-27611.252731,-63.408914,13.553432,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016096
18,A0100,pursuit_chase_v1,HABFM,3559.665579,19401.679332,12998.320668,30282.706288,-19422.522044,15034.817928,369.929119,21093.094497,-1282.336900,-710.405827,-303.170174,8.593858,False,False,False,False,False,False,False,2-circle,-1.000000,-1.770714,-29582.335494,-74.377395,13.970878,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.037350
18,B0100,aggressive,HABFM,3559.665579,19401.679332,12998.320668,30282.706288,-19422.522044,15034.817928,369.929119,21093.094497,-1282.336900,-710.405827,-303.170174,8.593858,False,False,False,False,False,False,False,2-circle,-1.000000,-1.770714,-29582.335494,-74.377395,13.970878,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014876
19,A0100,pursuit_chase_v1,HABFM,3559.665579,19401.679332,12998.320668,30282.706288,-19422.522044,15034.817928,369.929119,21093.094497,-1282.336900,-710.405827,-303.170174,8.593858,False,False,False,False,False,False,False,2-circle,-1.000000,-1.770714,-29582.335494,-74.377395,13.970878,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.037583
19,B0100,aggressive,HABFM,3559.665579,19401.679332,12998.320668,30282.706288,-19422.522044,15034.817928,369.929119,21093.094497,-1282.336900,-710.405827,-303.170174,8.593858,False,False,False,False,False,False,False,2-circle,-1.000000,-1.770714,-29582.335494,-74.377395,13.970878,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.013921
20,A0100,pursuit_chase_v1,HABFM,3612.955900,19560.478271,12839.521729,30215.687236,-19584.307399,15043.400019,367.774306,21031.303993,-1235.810095,-864.112621,-328.286955,29.601467,False,False,False,False,False,False,False,2-circle,-1.000000,-3.331107,-31549.463985,-85.333508,13.911800,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.037375
20,B0100,aggressive,HABFM,3612.955900,19560.478271,12839.521729,30215.687236,-19584.307399,15043.400019,367.774306,21031.303993,-1235.810095,-864.112621,-328.286955,29.601467,False,False,False,False,False,False,False,2-circle,-1.000000,-3.331107,-31549.463985,-85.333508,13.911800,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.013916
21,A0100,pursuit_chase_v1,HABFM,3612.955900,19560.478271,12839.521729,30215.687236,-19584.307399,15043.400019,367.774306,21031.303993,-1235.810095,-864.112621,-328.286955,29.601467,False,False,False,False,False,False,False,2-circle,-1.000000,-3.331107,-31549.463985,-85.333508,13.911800,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.036665
21,B0100,aggressive,HABFM,3612.955900,19560.478271,12839.521729,30215.687236,-19584.307399,15043.400019,367.774306,21031.303993,-1235.810095,-864.112621,-328.286955,29.601467,False,False,False,False,False,False,False,2-circle,-1.000000,-3.331107,-31549.463985,-85.333508,13.911800,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014913
22,A0100,pursuit_chase_v1,HABFM,3670.522682,19721.652314,12678.347686,30196.413180,-19746.904491,15052.017491,365.826752,20976.671311,-1092.653626,-1027.278730,-353.980398,139.114249,False,False,False,False,False,False,False,2-circle,-1.000000,-5.462346,31594.189418,-94.573415,13.474484,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.034917
22,B0100,aggressive,HABFM,3670.522682,19721.652314,12678.347686,30196.413180,-19746.904491,15052.017491,365.826752,20976.671311,-1092.653626,-1027.278730,-353.980398,139.114249,False,False,False,False,False,False,False,2-circle,-1.000000,-5.462346,31594.189418,-94.573415,13.474484,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.015582
23,A0100,pursuit_chase_v1,HABFM,3670.522682,19721.652314,12678.347686,30196.413180,-19746.904491,15052.017491,365.826752,20976.671311,-1092.653626,-1027.278730,-353.980398,139.114249,False,False,False,False,False,False,False,2-circle,-1.000000,-5.462346,31594.189418,-94.573415,13.474484,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.033173
23,B0100,aggressive,HABFM,3670.522682,19721.652314,12678.347686,30196.413180,-19746.904491,15052.017491,365.826752,20976.671311,-1092.653626,-1027.278730,-353.980398,139.114249,False,False,False,False,False,False,False,2-circle,-1.000000,-5.462346,31594.189418,-94.573415,13.474484,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016013
24,A0100,pursuit_chase_v1,HABFM,3732.429452,19901.139902,12498.860098,30178.941294,-19927.181178,15060.428237,364.186010,20932.056825,-892.289728,-1173.030573,-379.352182,139.696541,False,False,False,False,False,False,False,2-circle,-1.000000,-8.166905,30929.438525,-98.315042,12.830116,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.031670
24,B0100,aggressive,HABFM,3732.429452,19901.139902,12498.860098,30178.941294,-19927.181178,15060.428237,364.186010,20932.056825,-892.289728,-1173.030573,-379.352182,139.696541,False,False,False,False,False,False,False,2-circle,-1.000000,-8.166905,30929.438525,-98.315042,12.830116,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016229
25,A0100,pursuit_chase_v1,HABFM,3732.429452,19901.139902,12498.860098,30178.941294,-19927.181178,15060.428237,364.186010,20932.056825,-892.289728,-1173.030573,-379.352182,139.696541,False,False,False,False,False,False,False,2-circle,-1.000000,-8.166905,30929.438525,-98.315042,12.830116,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.030515
25,B0100,aggressive,HABFM,3732.429452,19901.139902,12498.860098,30178.941294,-19927.181178,15060.428237,364.186010,20932.056825,-892.289728,-1173.030573,-379.352182,139.696541,False,False,False,False,False,False,False,2-circle,-1.000000,-8.166905,30929.438525,-98.315042,12.830116,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016281
26,A0100,pursuit_chase_v1,HABFM,3798.544811,20089.010337,12310.989663,30151.179328,-20115.664288,15068.550394,362.763450,20894.397805,-753.180405,-1307.059784,-403.840040,140.204055,False,False,False,False,False,False,False,2-circle,-1.000000,-11.365518,31068.036543,-97.602994,12.038872,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.028333
26,B0100,aggressive,HABFM,3798.544811,20089.010337,12310.989663,30151.179328,-20115.664288,15068.550394,362.763450,20894.397805,-753.180405,-1307.059784,-403.840040,140.204055,False,False,False,False,False,False,False,2-circle,-1.000000,-11.365518,31068.036543,-97.602994,12.038872,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016266
27,A0100,pursuit_chase_v1,HABFM,3798.544811,20089.010337,12310.989663,30151.179328,-20115.664288,15068.550394,362.763450,20894.397805,-753.180405,-1307.059784,-403.840040,140.204055,False,False,False,False,False,False,False,2-circle,-1.000000,-11.365518,31068.036543,-97.602994,12.038872,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.027735
27,B0100,aggressive,HABFM,3798.544811,20089.010337,12310.989663,30151.179328,-20115.664288,15068.550394,362.763450,20894.397805,-753.180405,-1307.059784,-403.840040,140.204055,False,False,False,False,False,False,False,2-circle,-1.000000,-11.365518,31068.036543,-97.602994,12.038872,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.015974
28,A0100,pursuit_chase_v1,HABFM,3868.691822,20278.536638,12121.463362,30109.451922,-20305.948087,15076.389406,361.497715,20861.653268,-654.890730,-1440.937494,-427.078004,140.657785,False,False,False,False,False,False,False,2-circle,-1.000000,-15.058092,31652.425294,-94.423913,11.262440,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.026261
28,B0100,aggressive,HABFM,3868.691822,20278.536638,12121.463362,30109.451922,-20305.948087,15076.389406,361.497715,20861.653268,-654.890730,-1440.937494,-427.078004,140.657785,False,False,False,False,False,False,False,2-circle,-1.000000,-15.058092,31652.425294,-94.423913,11.262440,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014008
29,A0100,pursuit_chase_v1,HABFM,3868.691822,20278.536638,12121.463362,30109.451922,-20305.948087,15076.389406,361.497715,20861.653268,-654.890730,-1440.937494,-427.078004,140.657785,False,False,False,False,False,False,False,2-circle,-1.000000,-15.058092,31652.425294,-94.423913,11.262440,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.025245
29,B0100,aggressive,HABFM,3868.691822,20278.536638,12121.463362,30109.451922,-20305.948087,15076.389406,361.497715,20861.653268,-654.890730,-1440.937494,-427.078004,140.657785,False,False,False,False,False,False,False,2-circle,-1.000000,-15.058092,31652.425294,-94.423913,11.262440,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.012346
30,A0100,pursuit_chase_v1,HABFM,3942.569662,20435.548667,11964.451333,30019.417990,-20463.786220,15083.981436,360.060310,20823.329467,-766.476015,-1568.699339,-447.640533,141.179555,False,False,False,False,False,False,False,2-circle,-1.000000,-19.203468,-32389.497171,-90.288977,10.640112,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.024563
30,B0100,aggressive,HABFM,3942.569662,20435.548667,11964.451333,30019.417990,-20463.786220,15083.981436,360.060310,20823.329467,-766.476015,-1568.699339,-447.640533,141.179555,False,False,False,False,False,False,False,2-circle,-1.000000,-19.203468,-32389.497171,-90.288977,10.640112,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.010967
31,A0100,pursuit_chase_v1,HABFM,3942.569662,20435.548667,11964.451333,30019.417990,-20463.786220,15083.981436,360.060310,20823.329467,-766.476015,-1568.699339,-447.640533,141.179555,False,False,False,False,False,False,False,2-circle,-1.000000,-19.203468,-32389.497171,-90.288977,10.640112,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.023931
31,B0100,aggressive,HABFM,3942.569662,20435.548667,11964.451333,30019.417990,-20463.786220,15083.981436,360.060310,20823.329467,-766.476015,-1568.699339,-447.640533,141.179555,False,False,False,False,False,False,False,2-circle,-1.000000,-19.203468,-32389.497171,-90.288977,10.640112,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.009851
32,A0100,pursuit_chase_v1,HABFM,4019.722186,20560.656995,11839.343005,29878.649290,-20590.101743,15091.389233,358.432410,20778.957233,-887.444693,-1694.951124,-465.963623,33.040478,False,False,False,False,False,False,False,2-circle,-1.000000,-23.719609,-31551.250726,-85.716524,10.239426,100.000000,100.000000,0.000000,0.000000,2,4,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.023194
32,B0100,aggressive,HABFM,4019.722186,20560.656995,11839.343005,29878.649290,-20590.101743,15091.389233,358.432410,20778.957233,-887.444693,-1694.951124,-465.963623,33.040478,False,False,False,False,False,False,False,2-circle,-1.000000,-23.719609,-31551.250726,-85.716524,10.239426,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.008374
