step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,tau_deg,roll_deg,pitch_deg,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
5,A0100,pursuit_chase_v1,HABFM,3313.087973,17190.063629,15209.936371,32254.972406,-17190.088606,15000.273883,384.472041,21544.248181,-947.063814,-131.383282,-90.641949,0.215100,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002882,15245.484776,-5.302812,0.954977,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.049654
5,B0100,aggressive,HABFM,3313.087973,17190.063629,15209.936371,32254.972406,-17190.088606,15000.273883,384.472041,21544.248181,-947.063814,-131.383282,-90.641949,0.215100,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002882,15245.484776,-5.302812,0.954977,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.049672
6,A0100,pursuit_chase_v1,HABFM,3331.965626,17652.729879,14747.270121,31983.622874,-17653.032212,15001.314806,382.682618,21484.516489,-1194.633839,-193.276343,-132.383625,0.507314,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008186,13986.901832,-12.294848,3.471356,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.045960
6,B0100,aggressive,HABFM,3331.965626,17652.729879,14747.270121,31983.622874,-17653.032212,15001.314806,382.682618,21484.516489,-1194.633839,-193.276343,-132.383625,0.507314,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008186,13986.901832,-12.294848,3.471356,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.045976
7,A0100,pursuit_chase_v1,HABFM,3331.965626,17652.729879,14747.270121,31983.622874,-17653.032212,15001.314806,382.682618,21484.516489,-1194.633839,-193.276343,-132.383625,0.507314,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008186,13986.901832,-12.294848,3.471356,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.042260
7,B0100,aggressive,HABFM,3331.965626,17652.729879,14747.270121,31983.622874,-17653.032212,15001.314806,382.682618,21484.516489,-1194.633839,-193.276343,-132.383625,0.507314,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008186,13986.901832,-12.294848,3.471356,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.042272
8,A0100,pursuit_chase_v1,HABFM,3357.507758,18069.165453,14330.834547,31608.023335,-18070.575694,15003.625887,380.750280,21421.519611,-1259.937549,-253.972061,-169.418026,0.901162,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008321,12407.186443,-21.071042,6.793899,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.038565
8,B0100,aggressive,HABFM,3357.507758,18069.165453,14330.834547,31608.023335,-18070.575694,15003.625887,380.750280,21421.519611,-1259.937549,-253.972061,-169.418026,0.901162,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008321,12407.186443,-21.071042,6.793899,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.038542
9,A0100,pursuit_chase_v1,HABFM,3357.507758,18069.165453,14330.834547,31608.023335,-18070.575694,15003.625887,380.750280,21421.519611,-1259.937549,-253.972061,-169.418026,0.901162,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008321,12407.186443,-21.071042,6.793899,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.035207
9,B0100,aggressive,HABFM,3357.507758,18069.165453,14330.834547,31608.023335,-18070.575694,15003.625887,380.750280,21421.519611,-1259.937549,-253.972061,-169.418026,0.901162,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008321,12407.186443,-21.071042,6.793899,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.035192
10,A0100,pursuit_chase_v1,HABFM,3388.849362,18431.418632,13968.581368,31212.822465,-18435.220436,15007.422784,378.676515,21355.596495,-1318.462323,-315.876570,-201.086888,1.414918,False,False,False,False,False,True,False,2-circle,-1.000000,0.005660,10612.656163,-31.040898,9.585505,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.031961
10,B0100,aggressive,HABFM,3388.849362,18431.418632,13968.581368,31212.822465,-18435.220436,15007.422784,378.676515,21355.596495,-1318.462323,-315.876570,-201.086888,1.414918,False,False,False,False,False,True,False,2-circle,-1.000000,0.005660,10612.656163,-31.040898,9.585505,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.031945
11,A0100,pursuit_chase_v1,HABFM,3388.849362,18431.418632,13968.581368,31212.822465,-18435.220436,15007.422784,378.676515,21355.596495,-1318.462323,-315.876570,-201.086888,1.414918,False,False,False,False,False,True,False,2-circle,-1.000000,0.005660,10612.656163,-31.040898,9.585505,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.028933
11,B0100,aggressive,HABFM,3388.849362,18431.418632,13968.581368,31212.822465,-18435.220436,15007.422784,378.676515,21355.596495,-1318.462323,-315.876570,-201.086888,1.414918,False,False,False,False,False,True,False,2-circle,-1.000000,0.005660,10612.656163,-31.040898,9.585505,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.028913
12,A0100,pursuit_chase_v1,HABFM,3425.098678,18740.792600,13659.207400,30849.105600,-18748.215101,15012.651887,376.541537,21289.445360,-1323.022701,-376.193997,-227.605014,2.100744,False,False,False,False,False,True,False,2-circle,-1.000000,0.040636,8706.558120,-41.630940,11.430838,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.026148
12,B0100,aggressive,HABFM,3425.098678,18740.792600,13659.207400,30849.105600,-18748.215101,15012.651887,376.541537,21289.445360,-1323.022701,-376.193997,-227.605014,2.100744,False,False,False,False,False,True,False,2-circle,-1.000000,0.040636,8706.558120,-41.630940,11.430838,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.026132
13,A0100,pursuit_chase_v1,HABFM,3425.098678,18740.792600,13659.207400,30849.105600,-18748.215101,15012.651887,376.541537,21289.445360,-1323.022701,-376.193997,-227.605014,2.100744,False,False,False,False,False,True,False,2-circle,-1.000000,0.040636,8706.558120,-41.630940,11.430838,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.023635
13,B0100,aggressive,HABFM,3425.098678,18740.792600,13659.207400,30849.105600,-18748.215101,15012.651887,376.541537,21289.445360,-1323.022701,-376.193997,-227.605014,2.100744,False,False,False,False,False,True,False,2-circle,-1.000000,0.040636,8706.558120,-41.630940,11.430838,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.023617
14,A0100,pursuit_chase_v1,HABFM,3465.416797,19001.019454,13398.980546,30538.440118,-19012.860023,15019.133781,374.346897,21222.972998,-1329.447234,-435.368214,-249.412483,3.094159,False,False,False,False,False,True,False,2-circle,-1.000000,0.106005,6755.198901,-52.472967,12.720147,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.021416
14,B0100,aggressive,HABFM,3465.416797,19001.019454,13398.980546,30538.440118,-19012.860023,15019.133781,374.346897,21222.972998,-1329.447234,-435.368214,-249.412483,3.094159,False,False,False,False,False,True,False,2-circle,-1.000000,0.106005,6755.198901,-52.472967,12.720147,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.021381
15,A0100,pursuit_chase_v1,HABFM,3465.416797,19001.019454,13398.980546,30538.440118,-19012.860023,15019.133781,374.346897,21222.972998,-1329.447234,-435.368214,-249.412483,3.094159,False,False,False,False,False,True,False,2-circle,-1.000000,0.106005,6755.198901,-52.472967,12.720147,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.019503
15,B0100,aggressive,HABFM,3465.416797,19001.019454,13398.980546,30538.440118,-19012.860023,15019.133781,374.346897,21222.972998,-1329.447234,-435.368214,-249.412483,3.094159,False,False,False,False,False,True,False,2-circle,-1.000000,0.106005,6755.198901,-52.472967,12.720147,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.019345
16,A0100,pursuit_chase_v1,HABFM,3509.072896,19219.169465,13180.830535,30298.446643,-19235.514312,15026.620184,372.130216,21157.205336,-1315.353243,-494.160535,-267.295186,4.774263,False,False,False,False,False,True,False,2-circle,-1.000000,0.203074,4786.973235,-63.409259,13.553355,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017900
16,B0100,aggressive,HABFM,3509.072896,19219.169465,13180.830535,30298.446643,-19235.514312,15026.620184,372.130216,21157.205336,-1315.353243,-494.160535,-267.295186,4.774263,False,False,False,False,False,True,False,2-circle,-1.000000,0.203074,4786.973235,-63.409259,13.553355,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.017617
17,A0100,pursuit_chase_v1,HABFM,3509.072896,19219.169465,13180.830535,30298.446643,-19235.514312,15026.620184,372.130216,21157.205336,-1315.353243,-494.160535,-267.295186,4.774263,False,False,False,False,False,True,False,2-circle,-1.000000,0.203074,4786.973235,-63.409259,13.553355,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.016605
17,B0100,aggressive,HABFM,3509.072896,19219.169465,13180.830535,30298.446643,-19235.514312,15026.620184,372.130216,21157.205336,-1315.353243,-494.160535,-267.295186,4.774263,False,False,False,False,False,True,False,2-circle,-1.000000,0.203074,4786.973235,-63.409259,13.553355,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016177
18,A0100,pursuit_chase_v1,HABFM,3555.480782,19403.806863,12996.193137,30141.700128,-19423.956777,15034.817216,369.928951,21093.088265,-1282.341422,-552.784378,-282.196590,8.594084,False,False,False,False,False,True,False,2-circle,-1.000000,0.319504,2813.010431,-74.377781,13.970769,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015620
18,B0100,aggressive,HABFM,3555.480782,19403.806863,12996.193137,30141.700128,-19423.956777,15034.817216,369.928951,21093.088265,-1282.341422,-552.784378,-282.196590,8.594084,False,False,False,False,False,True,False,2-circle,-1.000000,0.319504,2813.010431,-74.377781,13.970769,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.015009
19,A0100,pursuit_chase_v1,HABFM,3555.480782,19403.806863,12996.193137,30141.700128,-19423.956777,15034.817216,369.928951,21093.088265,-1282.341422,-552.784378,-282.196590,8.594084,False,False,False,False,False,True,False,2-circle,-1.000000,0.319504,2813.010431,-74.377781,13.970769,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014838
19,B0100,aggressive,HABFM,3555.480782,19403.806863,12996.193137,30141.700128,-19423.956777,15034.817216,369.928951,21093.088265,-1282.341422,-552.784378,-282.196590,8.594084,False,False,False,False,False,True,False,2-circle,-1.000000,0.319504,2813.010431,-74.377781,13.970769,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014121
20,A0100,pursuit_chase_v1,HABFM,3604.226036,19565.658955,12834.341045,30076.581488,-19588.222894,15043.398893,367.774152,21031.297866,-1235.807978,-611.111833,-295.150598,29.604277,False,False,False,False,False,True,False,2-circle,-1.000000,0.437584,841.281365,-85.333947,13.911648,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014362
20,B0100,aggressive,HABFM,3604.226036,19565.658955,12834.341045,30076.581488,-19588.222894,15043.398893,367.774152,21031.297866,-1235.807978,-611.111833,-295.150598,29.604277,False,False,False,False,False,True,False,2-circle,-1.000000,0.437584,841.281365,-85.333947,13.911648,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014195
21,A0100,pursuit_chase_v1,HABFM,3604.226036,19565.658955,12834.341045,30076.581488,-19588.222894,15043.398893,367.774152,21031.297866,-1235.807978,-611.111833,-295.150598,29.604277,False,False,False,False,False,True,False,2-circle,-1.000000,0.437584,841.281365,-85.333947,13.911648,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014781
21,B0100,aggressive,HABFM,3604.226036,19565.658955,12834.341045,30076.581488,-19588.222894,15043.398893,367.774152,21031.297866,-1235.807978,-611.111833,-295.150598,29.604277,False,False,False,False,False,True,False,2-circle,-1.000000,0.437584,841.281365,-85.333947,13.911648,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.015282
22,A0100,pursuit_chase_v1,HABFM,3655.105402,19732.013566,12667.986434,30106.991119,-19755.303059,15052.015803,365.826628,20976.665612,-1092.645075,-664.875776,-308.035980,139.114298,False,False,False,False,False,True,False,2-circle,-1.000000,0.545065,-821.562377,-94.573929,13.474276,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015869
22,B0100,aggressive,HABFM,3655.105402,19732.013566,12667.986434,30106.991119,-19755.303059,15052.015803,365.826628,20976.665612,-1092.645075,-664.875776,-308.035980,139.114298,False,False,False,False,False,True,False,2-circle,-1.000000,0.545065,-821.562377,-94.573929,13.474276,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016049
23,A0100,pursuit_chase_v1,HABFM,3655.105402,19732.013566,12667.986434,30106.991119,-19755.303059,15052.015803,365.826628,20976.665612,-1092.645075,-664.875776,-308.035980,139.114298,False,False,False,False,False,True,False,2-circle,-1.000000,0.545065,-821.562377,-94.573929,13.474276,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.016616
23,B0100,aggressive,HABFM,3655.105402,19732.013566,12667.986434,30106.991119,-19755.303059,15052.015803,365.826628,20976.665612,-1092.645075,-664.875776,-308.035980,139.114298,False,False,False,False,False,True,False,2-circle,-1.000000,0.545065,-821.562377,-94.573929,13.474276,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016585
24,A0100,pursuit_chase_v1,HABFM,3708.324384,19919.234167,12480.765833,30186.961098,-19942.544745,15060.425820,364.185928,20932.051756,-892.277126,-724.388607,-322.826290,139.696576,False,False,False,False,False,True,False,2-circle,-1.000000,0.568884,-1494.985494,-98.315668,12.829835,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017108
24,B0100,aggressive,HABFM,3708.324384,19919.234167,12480.765833,30186.961098,-19942.544745,15060.425820,364.185928,20932.051756,-892.277126,-724.388607,-322.826290,139.696576,False,False,False,False,False,True,False,2-circle,-1.000000,0.568884,-1494.985494,-98.315668,12.829835,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016908
25,A0100,pursuit_chase_v1,HABFM,3708.324384,19919.234167,12480.765833,30186.961098,-19942.544745,15060.425820,364.185928,20932.051756,-892.277126,-724.388607,-322.826290,139.696576,False,False,False,False,False,True,False,2-circle,-1.000000,0.568884,-1494.985494,-98.315668,12.829835,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017354
25,B0100,aggressive,HABFM,3708.324384,19919.234167,12480.765833,30186.961098,-19942.544745,15060.425820,364.185928,20932.051756,-892.277126,-724.388607,-322.826290,139.696576,False,False,False,False,False,True,False,2-circle,-1.000000,0.568884,-1494.985494,-98.315668,12.829835,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.017063
26,A0100,pursuit_chase_v1,HABFM,3764.145025,20117.611189,12282.388811,30283.633266,-20140.746378,15068.547062,362.763418,20894.393431,-753.166509,-785.767285,-338.717643,140.204073,False,False,False,False,False,True,False,2-circle,-1.000000,0.459942,-1367.180704,-97.603760,12.038504,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017467
26,B0100,aggressive,HABFM,3764.145025,20117.611189,12282.388811,30283.633266,-20140.746378,15068.547062,362.763418,20894.393431,-753.166509,-785.767285,-338.717643,140.204073,False,False,False,False,False,True,False,2-circle,-1.000000,0.459942,-1367.180704,-97.603760,12.038504,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.017150
27,A0100,pursuit_chase_v1,HABFM,3764.145025,20117.611189,12282.388811,30283.633266,-20140.746378,15068.547062,362.763418,20894.393431,-753.166509,-785.767285,-338.717643,140.204073,False,False,False,False,False,True,False,2-circle,-1.000000,0.459942,-1367.180704,-97.603760,12.038504,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017374
27,B0100,aggressive,HABFM,3764.145025,20117.611189,12282.388811,30283.633266,-20140.746378,15068.547062,362.763418,20894.393431,-753.166509,-785.767285,-338.717643,140.204073,False,False,False,False,False,True,False,2-circle,-1.000000,0.459942,-1367.180704,-97.603760,12.038504,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016951
28,A0100,pursuit_chase_v1,HABFM,3822.692685,20320.414392,12079.585608,30379.993776,-20343.504025,15076.384954,361.497739,20861.649563,-654.877350,-847.880086,-355.001987,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,0.162407,-795.929073,-94.424791,11.261974,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017353
28,B0100,aggressive,HABFM,3822.692685,20320.414392,12079.585608,30379.993776,-20343.504025,15076.384954,361.497739,20861.649563,-654.877350,-847.880086,-355.001987,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,0.162407,-795.929073,-94.424791,11.261974,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.015086
29,A0100,pursuit_chase_v1,HABFM,3822.692685,20320.414392,12079.585608,30379.993776,-20343.504025,15076.384954,361.497739,20861.649563,-654.877350,-847.880086,-355.001987,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,0.162407,-795.929073,-94.424791,11.261974,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017747
29,B0100,aggressive,HABFM,3822.692685,20320.414392,12079.585608,30379.993776,-20343.504025,15076.384954,361.497739,20861.649563,-654.877350,-847.880086,-355.001987,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,0.162407,-795.929073,-94.424791,11.261974,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.013524
30,A0100,pursuit_chase_v1,HABFM,3883.904174,20493.423626,11906.576374,30460.823490,-20516.529362,15083.975637,360.060417,20823.327086,-766.449538,-923.655638,-370.136567,141.179526,False,False,False,False,False,False,False,2-circle,-1.000000,-0.337432,-53.309926,-90.289947,10.639537,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.018572
30,B0100,aggressive,HABFM,3883.904174,20493.423626,11906.576374,30460.823490,-20516.529362,15083.975637,360.060417,20823.327086,-766.449538,-923.655638,-370.136567,141.179526,False,False,False,False,False,False,False,2-circle,-1.000000,-0.337432,-53.309926,-90.289947,10.639537,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.012240
31,A0100,pursuit_chase_v1,HABFM,3883.904174,20493.423626,11906.576374,30460.823490,-20516.529362,15083.975637,360.060417,20823.327086,-766.449538,-923.655638,-370.136567,141.179526,False,False,False,False,False,False,False,2-circle,-1.000000,-0.337432,-53.309926,-90.289947,10.639537,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.019394
31,B0100,aggressive,HABFM,3883.904174,20493.423626,11906.576374,30460.823490,-20516.529362,15083.975637,360.060417,20823.327086,-766.449538,-923.655638,-370.136567,141.179526,False,False,False,False,False,False,False,2-circle,-1.000000,-0.337432,-53.309926,-90.289947,10.639537,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.011212
32,A0100,pursuit_chase_v1,HABFM,3947.617443,20637.184350,11762.815650,30511.268766,-20660.656830,15091.381838,358.432585,20778.955411,-887.433505,-1012.202072,-384.817213,33.048098,False,False,False,False,False,False,False,2-circle,-1.000000,-1.009260,767.462036,-85.717510,10.238746,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.018266
32,B0100,aggressive,HABFM,3947.617443,20637.184350,11762.815650,30511.268766,-20660.656830,15091.381838,358.432585,20778.955411,-887.433505,-1012.202072,-384.817213,33.048098,False,False,False,False,False,False,False,2-circle,-1.000000,-1.009260,767.462036,-85.717510,10.238746,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.009824
33,A0100,pursuit_chase_v1,HABFM,3947.617443,20637.184350,11762.815650,30511.268766,-20660.656830,15091.381838,358.432585,20778.955411,-887.433505,-1012.202072,-384.817213,33.048098,False,False,False,False,False,False,False,2-circle,-1.000000,-1.009260,767.462036,-85.717510,10.238746,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.016938
