step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,tau_deg,roll_deg,pitch_deg,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
5,B0100,simple,HABFM,3313.087973,17190.063629,15209.936371,32254.972406,-17190.088606,15000.273883,384.472041,21544.248181,-947.063814,-131.383282,-90.641949,0.215100,False,False,False,False,False,False,False,2-circle,-1.000000,-0.002882,15245.484776,-5.302812,0.954977,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.049672
6,A0100,pursuit_chase_v1,HABFM,3331.965626,17652.729879,14747.270121,31983.622874,-17653.032212,15001.314806,382.682618,21484.516489,-1194.633839,-193.276343,-132.383625,0.507314,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008186,13986.901832,-12.294848,3.471356,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.045960
6,B0100,simple,HABFM,3331.965626,17652.729879,14747.270121,31983.622874,-17653.032212,15001.314806,382.682618,21484.516489,-1194.633839,-193.276343,-132.383625,0.507314,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008186,13986.901832,-12.294848,3.471356,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.045976
7,A0100,pursuit_chase_v1,HABFM,3331.965626,17652.729879,14747.270121,31983.622874,-17653.032212,15001.314806,382.682618,21484.516489,-1194.633839,-193.276343,-132.383625,0.507314,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008186,13986.901832,-12.294848,3.471356,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.042260
7,B0100,simple,HABFM,3331.965626,17652.729879,14747.270121,31983.622874,-17653.032212,15001.314806,382.682618,21484.516489,-1194.633839,-193.276343,-132.383625,0.507314,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008186,13986.901832,-12.294848,3.471356,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.042272
8,A0100,pursuit_chase_v1,HABFM,3357.507758,18069.165453,14330.834547,31608.023335,-18070.575694,15003.625887,380.750280,21421.519611,-1259.937549,-253.972061,-169.418026,0.901162,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008321,12407.186443,-21.071042,6.793899,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.038565
8,B0100,simple,HABFM,3357.507758,18069.165453,14330.834547,31608.023335,-18070.575694,15003.625887,380.750280,21421.519611,-1259.937549,-253.972061,-169.418026,0.901162,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008321,12407.186443,-21.071042,6.793899,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.038542
9,A0100,pursuit_chase_v1,HABFM,3357.507758,18069.165453,14330.834547,31608.023335,-18070.575694,15003.625887,380.750280,21421.519611,-1259.937549,-253.972061,-169.418026,0.901162,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008321,12407.186443,-21.071042,6.793899,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.035207
9,B0100,simple,HABFM,3357.507758,18069.165453,14330.834547,31608.023335,-18070.575694,15003.625887,380.750280,21421.519611,-1259.937549,-253.972061,-169.418026,0.901162,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008321,12407.186443,-21.071042,6.793899,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.035192
10,A0100,pursuit_chase_v1,HABFM,3388.849362,18431.418632,13968.581368,31212.822465,-18435.220436,15007.422784,378.676515,21355.596495,-1318.462323,-315.876570,-201.086888,1.414918,False,False,False,False,False,True,False,2-circle,-1.000000,0.005660,10612.656163,-31.040898,9.585505,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.031731
10,B0100,simple,HABFM,3388.849362,18431.418632,13968.581368,31212.822465,-18435.220436,15007.422784,378.676515,21355.596495,-1318.462323,-315.876570,-201.086888,1.414918,False,False,False,False,False,True,False,2-circle,-1.000000,0.005660,10612.656163,-31.040898,9.585505,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.031946
11,A0100,pursuit_chase_v1,HABFM,3388.849362,18431.418632,13968.581368,31212.822465,-18435.220436,15007.422784,378.676515,21355.596495,-1318.462323,-315.876570,-201.086888,1.414918,False,False,False,False,False,True,False,2-circle,-1.000000,0.005660,10612.656163,-31.040898,9.585505,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.030409
11,B0100,simple,HABFM,3388.849362,18431.418632,13968.581368,31212.822465,-18435.220436,15007.422784,378.676515,21355.596495,-1318.462323,-315.876570,-201.086888,1.414918,False,False,False,False,False,True,False,2-circle,-1.000000,0.005660,10612.656163,-31.040898,9.585505,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.028917
12,A0100,pursuit_chase_v1,HABFM,3425.104116,18740.804289,13659.195711,30858.167250,-18748.233539,15012.651887,376.541537,21289.445360,-1323.022701,-380.823714,-227.918276,2.100744,False,False,False,False,False,True,False,2-circle,-1.000000,0.012098,8706.468653,-41.630940,11.430838,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.029346
12,B0100,simple,HABFM,3425.104116,18740.804289,13659.195711,30858.167250,-18748.233539,15012.651887,376.541537,21289.445360,-1323.022701,-380.823714,-227.918276,2.100744,False,False,False,False,False,True,False,2-circle,-1.000000,0.012098,8706.468653,-41.630940,11.430838,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.026136
13,A0100,pursuit_chase_v1,HABFM,3425.104116,18740.804289,13659.195711,30858.167250,-18748.233539,15012.651887,376.541537,21289.445360,-1323.022701,-380.823714,-227.918276,2.100744,False,False,False,False,False,True,False,2-circle,-1.000000,0.012098,8706.468653,-41.630940,11.430838,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.028489
13,B0100,simple,HABFM,3425.104116,18740.804289,13659.195711,30858.167250,-18748.233539,15012.651887,376.541537,21289.445360,-1323.022701,-380.823714,-227.918276,2.100744,False,False,False,False,False,True,False,2-circle,-1.000000,0.012098,8706.468653,-41.630940,11.430838,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.023619
14,A0100,pursuit_chase_v1,HABFM,3465.619994,19001.009559,13398.990441,30554.111358,-19012.886416,15019.133781,374.346897,21222.972998,-1329.447234,-458.369971,-251.732311,3.094159,False,False,False,False,False,False,False,2-circle,-1.000000,-0.023187,6754.793035,-52.472967,12.720147,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.027913
14,B0100,simple,HABFM,3465.619994,19001.009559,13398.990441,30554.111358,-19012.886416,15019.133781,374.346897,21222.972998,-1329.447234,-458.369971,-251.732311,3.094159,False,False,False,False,False,False,False,2-circle,-1.000000,-0.023187,6754.793035,-52.472967,12.720147,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.021376
15,A0100,pursuit_chase_v1,HABFM,3465.619994,19001.009559,13398.990441,30554.111358,-19012.886416,15019.133781,374.346897,21222.972998,-1329.447234,-458.369971,-251.732311,3.094159,False,False,False,False,False,False,False,2-circle,-1.000000,-0.023187,6754.793035,-52.472967,12.720147,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.027563
15,B0100,simple,HABFM,3465.619994,19001.009559,13398.990441,30554.111358,-19012.886416,15019.133781,374.346897,21222.972998,-1329.447234,-458.369971,-251.732311,3.094159,False,False,False,False,False,False,False,2-circle,-1.000000,-0.023187,6754.793035,-52.472967,12.720147,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.019323
16,A0100,pursuit_chase_v1,HABFM,3509.957526,19218.959506,13181.040494,30297.300733,-19235.368736,15026.620184,372.130216,21157.205336,-1315.353243,-547.268358,-273.322386,4.774263,False,False,False,False,False,False,False,2-circle,-1.000000,-0.004558,4786.318967,-63.409259,13.553355,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.027264
16,B0100,simple,HABFM,3509.957526,19218.959506,13181.040494,30297.300733,-19235.368736,15026.620184,372.130216,21157.205336,-1315.353243,-547.268358,-273.322386,4.774263,False,False,False,False,False,False,False,2-circle,-1.000000,-0.004558,4786.318967,-63.409259,13.553355,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.017568
17,A0100,pursuit_chase_v1,HABFM,3509.957526,19218.959506,13181.040494,30297.300733,-19235.368736,15026.620184,372.130216,21157.205336,-1315.353243,-547.268358,-273.322386,4.774263,False,False,False,False,False,False,False,2-circle,-1.000000,-0.004558,4786.318967,-63.409259,13.553355,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.027025
17,B0100,simple,HABFM,3509.957526,19218.959506,13181.040494,30297.300733,-19235.368736,15026.620184,372.130216,21157.205336,-1315.353243,-547.268358,-273.322386,4.774263,False,False,False,False,False,False,False,2-circle,-1.000000,-0.004558,4786.318967,-63.409259,13.553355,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016088
18,A0100,pursuit_chase_v1,HABFM,3557.797891,19402.934669,12997.065331,30084.047725,-19423.093684,15034.817216,369.928951,21093.088265,-1282.341422,-641.315790,-293.336151,8.594084,False,False,False,False,False,True,False,2-circle,-1.000000,0.275286,2812.869924,-74.377781,13.970769,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.025830
18,B0100,simple,HABFM,3557.797891,19402.934669,12997.065331,30084.047725,-19423.093684,15034.817216,369.928951,21093.088265,-1282.341422,-641.315790,-293.336151,8.594084,False,False,False,False,False,True,False,2-circle,-1.000000,0.275286,2812.869924,-74.377781,13.970769,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014868
19,A0100,pursuit_chase_v1,HABFM,3557.797891,19402.934669,12997.065331,30084.047725,-19423.093684,15034.817216,369.928951,21093.088265,-1282.341422,-641.315790,-293.336151,8.594084,False,False,False,False,False,True,False,2-circle,-1.000000,0.275286,2812.869924,-74.377781,13.970769,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.024763
19,B0100,simple,HABFM,3557.797891,19402.934669,12997.065331,30084.047725,-19423.093684,15034.817216,369.928951,21093.088265,-1282.341422,-641.315790,-293.336151,8.594084,False,False,False,False,False,True,False,2-circle,-1.000000,0.275286,2812.869924,-74.377781,13.970769,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.013912
20,A0100,pursuit_chase_v1,HABFM,3608.868466,19563.324309,12836.675691,29895.940137,-19585.629751,15043.398893,367.774152,21031.297866,-1235.807978,-725.004575,-311.502782,29.604277,False,False,False,False,False,True,False,2-circle,-1.000000,1.138933,843.506993,-85.333947,13.911648,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.023911
20,B0100,simple,HABFM,3608.868466,19563.324309,12836.675691,29895.940137,-19585.629751,15043.398893,367.774152,21031.297866,-1235.807978,-725.004575,-311.502782,29.604277,False,False,False,False,False,True,False,2-circle,-1.000000,1.138933,843.506993,-85.333947,13.911648,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.013907
21,A0100,pursuit_chase_v1,HABFM,3608.868466,19563.324309,12836.675691,29895.940137,-19585.629751,15043.398893,367.774152,21031.297866,-1235.807978,-725.004575,-311.502782,29.604277,False,False,False,False,False,True,False,2-circle,-1.000000,1.138933,843.506993,-85.333947,13.911648,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.023209
21,B0100,simple,HABFM,3608.868466,19563.324309,12836.675691,29895.940137,-19585.629751,15043.398893,367.774152,21031.297866,-1235.807978,-725.004575,-311.502782,29.604277,False,False,False,False,False,True,False,2-circle,-1.000000,1.138933,843.506993,-85.333947,13.911648,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014904
22,A0100,pursuit_chase_v1,HABFM,3662.914876,19727.069889,12672.930111,29733.114826,-19749.470215,15052.015803,365.826628,20976.665612,-1092.645075,-788.323437,-328.973114,139.114298,False,False,False,False,False,True,False,2-circle,-1.000000,3.072042,-813.497304,-94.573929,13.474276,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.022613
22,B0100,simple,HABFM,3662.914876,19727.069889,12672.930111,29733.114826,-19749.470215,15052.015803,365.826628,20976.665612,-1092.645075,-788.323437,-328.973114,139.114298,False,False,False,False,False,True,False,2-circle,-1.000000,3.072042,-813.497304,-94.573929,13.474276,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.015577
23,A0100,pursuit_chase_v1,HABFM,3662.914876,19727.069889,12672.930111,29733.114826,-19749.470215,15052.015803,365.826628,20976.665612,-1092.645075,-788.323437,-328.973114,139.114298,False,False,False,False,False,True,False,2-circle,-1.000000,3.072042,-813.497304,-94.573929,13.474276,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.022099
23,B0100,simple,HABFM,3662.914876,19727.069889,12672.930111,29733.114826,-19749.470215,15052.015803,365.826628,20976.665612,-1092.645075,-788.323437,-328.973114,139.114298,False,False,False,False,False,True,False,2-circle,-1.000000,3.072042,-813.497304,-94.573929,13.474276,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016015
24,A0100,pursuit_chase_v1,HABFM,3719.938023,19910.240957,12489.759043,29578.355049,-19931.583662,15060.425820,364.185928,20932.051756,-892.277126,-829.591418,-346.661046,139.696576,False,False,False,False,False,True,False,2-circle,-1.000000,6.429548,-1476.161668,-98.315668,12.829835,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.021506
24,B0100,simple,HABFM,3719.938023,19910.240957,12489.759043,29578.355049,-19931.583662,15060.425820,364.185928,20932.051756,-892.277126,-829.591418,-346.661046,139.696576,False,False,False,False,False,True,False,2-circle,-1.000000,6.429548,-1476.161668,-98.315668,12.829835,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016238
25,A0100,pursuit_chase_v1,HABFM,3719.938023,19910.240957,12489.759043,29578.355049,-19931.583662,15060.425820,364.185928,20932.051756,-892.277126,-829.591418,-346.661046,139.696576,False,False,False,False,False,True,False,2-circle,-1.000000,6.429548,-1476.161668,-98.315668,12.829835,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.020005
25,B0100,simple,HABFM,3719.938023,19910.240957,12489.759043,29578.355049,-19931.583662,15060.425820,364.185928,20932.051756,-892.277126,-829.591418,-346.661046,139.696576,False,False,False,False,False,True,False,2-circle,-1.000000,6.429548,-1476.161668,-98.315668,12.829835,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016292
26,A0100,pursuit_chase_v1,HABFM,3779.929506,20102.904088,12297.095912,29406.457321,-20122.535874,15068.547062,362.763418,20894.393431,-753.166509,-847.778062,-363.794737,140.204073,False,False,False,False,False,True,False,2-circle,-1.000000,11.412232,-1331.753858,-97.603760,12.038504,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.018538
26,B0100,simple,HABFM,3779.929506,20102.904088,12297.095912,29406.457321,-20122.535874,15068.547062,362.763418,20894.393431,-753.166509,-847.778062,-363.794737,140.204073,False,False,False,False,False,True,False,2-circle,-1.000000,11.412232,-1331.753858,-97.603760,12.038504,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016278
27,A0100,pursuit_chase_v1,HABFM,3779.929506,20102.904088,12297.095912,29406.457321,-20122.535874,15068.547062,362.763418,20894.393431,-753.166509,-847.778062,-363.794737,140.204073,False,False,False,False,False,True,False,2-circle,-1.000000,11.412232,-1331.753858,-97.603760,12.038504,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.016959
27,B0100,simple,HABFM,3779.929506,20102.904088,12297.095912,29406.457321,-20122.535874,15068.547062,362.763418,20894.393431,-753.166509,-847.778062,-363.794737,140.204073,False,False,False,False,False,True,False,2-circle,-1.000000,11.412232,-1331.753858,-97.603760,12.038504,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.015979
28,A0100,pursuit_chase_v1,HABFM,3842.691836,20298.235706,12101.764294,29206.178334,-20315.802421,15076.384954,361.497739,20861.649563,-654.877350,-839.858309,-379.198150,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,18.235715,-737.010308,-94.424791,11.261974,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015182
28,B0100,simple,HABFM,3842.691836,20298.235706,12101.764294,29206.178334,-20315.802421,15076.384954,361.497739,20861.649563,-654.877350,-839.858309,-379.198150,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,18.235715,-737.010308,-94.424791,11.261974,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014014
29,A0100,pursuit_chase_v1,HABFM,3842.691836,20298.235706,12101.764294,29206.178334,-20315.802421,15076.384954,361.497739,20861.649563,-654.877350,-839.858309,-379.198150,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,18.235715,-737.010308,-94.424791,11.261974,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.013207
29,B0100,simple,HABFM,3842.691836,20298.235706,12101.764294,29206.178334,-20315.802421,15076.384954,361.497739,20861.649563,-654.877350,-839.858309,-379.198150,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,18.235715,-737.010308,-94.424791,11.261974,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.012357
30,A0100,pursuit_chase_v1,HABFM,3907.802741,20462.076131,11937.923869,28978.789241,-20477.160425,15083.975637,360.060417,20823.327086,-766.449538,-823.273085,-391.021331,141.179526,False,False,False,False,False,True,False,2-circle,-1.000000,27.043056,36.720108,-90.289947,10.639537,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.011066
30,B0100,simple,HABFM,3907.802741,20462.076131,11937.923869,28978.789241,-20477.160425,15083.975637,360.060417,20823.327086,-766.449538,-823.273085,-391.021331,141.179526,False,False,False,False,False,True,False,2-circle,-1.000000,27.043056,36.720108,-90.289947,10.639537,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.010988
31,A0100,pursuit_chase_v1,HABFM,3907.802741,20462.076131,11937.923869,28978.789241,-20477.160425,15083.975637,360.060417,20823.327086,-766.449538,-823.273085,-391.021331,141.179526,False,False,False,False,False,True,False,2-circle,-1.000000,27.043056,36.720108,-90.289947,10.639537,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.009116
31,B0100,simple,HABFM,3907.802741,20462.076131,11937.923869,28978.789241,-20477.160425,15083.975637,360.060417,20823.327086,-766.449538,-823.273085,-391.021331,141.179526,False,False,False,False,False,True,False,2-circle,-1.000000,27.043056,36.720108,-90.289947,10.639537,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.009890
32,A0100,pursuit_chase_v1,HABFM,3974.613931,20595.424633,11804.575367,28737.012323,-20607.878079,15091.381838,358.432585,20778.955411,-887.433505,-802.641558,-399.020231,33.048098,False,False,False,False,False,True,False,2-circle,-1.000000,37.858853,896.482358,-85.717510,10.238746,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.008336
32,B0100,simple,HABFM,3974.613931,20595.424633,11804.575367,28737.012323,-20607.878079,15091.381838,358.432585,20778.955411,-887.433505,-802.641558,-399.020231,33.048098,False,False,False,False,False,True,False,2-circle,-1.000000,37.858853,896.482358,-85.717510,10.238746,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.008440
33,A0100,pursuit_chase_v1,HABFM,3974.613931,20595.424633,11804.575367,28737.012323,-20607.878079,15091.381838,358.432585,20778.955411,-887.433505,-802.641558,-399.020231,33.048098,False,False,False,False,False,True,False,2-circle,-1.000000,37.858853,896.482358,-85.717510,10.238746,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.008513
