step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,tau_deg,roll_deg,pitch_deg,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
8,A0100,pursuit_chase_v1,HABFM,3357.507206,18069.174815,14330.825185,31608.023342,-18070.585079,15003.625902,380.750396,21421.523545,-1259.918496,-253.960757,-169.418054,0.901158,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008345,-19992.748498,-21.070970,6.793916,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.038564
8,B0100,simple,HABFM,3357.507206,18069.174815,14330.825185,31608.023342,-18070.585079,15003.625902,380.750396,21421.523545,-1259.918496,-253.960757,-169.418054,0.901158,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008345,-19992.748498,-21.070970,6.793916,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.038543
9,A0100,pursuit_chase_v1,HABFM,3357.507206,18069.174815,14330.825185,31608.023342,-18070.585079,15003.625902,380.750396,21421.523545,-1259.918496,-253.960757,-169.418054,0.901158,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008345,-19992.748498,-21.070970,6.793916,100.000000,100.000000,0.000000,0.000000,2,2,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.035206
9,B0100,simple,HABFM,3357.507206,18069.174815,14330.825185,31608.023342,-18070.585079,15003.625902,380.750396,21421.523545,-1259.918496,-253.960757,-169.418054,0.901158,False,False,False,False,False,False,False,2-circle,-1.000000,-0.008345,-19992.748498,-21.070970,6.793916,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.035193
10,A0100,pursuit_chase_v1,HABFM,3388.848508,18431.437916,13968.562084,31212.822590,-18435.239837,15007.422826,378.676650,21355.601066,-1318.449580,-315.863571,-201.086940,1.414908,False,False,False,False,False,True,False,2-circle,-1.000000,0.005582,-21787.348573,-31.040728,9.585531,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.031960
10,B0100,simple,HABFM,3388.848508,18431.437916,13968.562084,31212.822590,-18435.239837,15007.422826,378.676650,21355.601066,-1318.449580,-315.863571,-201.086940,1.414908,False,False,False,False,False,True,False,2-circle,-1.000000,0.005582,-21787.348573,-31.040728,9.585531,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.031946
11,A0100,pursuit_chase_v1,HABFM,3388.848508,18431.437916,13968.562084,31212.822590,-18435.239837,15007.422826,378.676650,21355.601066,-1318.449580,-315.863571,-201.086940,1.414908,False,False,False,False,False,True,False,2-circle,-1.000000,0.005582,-21787.348573,-31.040728,9.585531,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.028931
11,B0100,simple,HABFM,3388.848508,18431.437916,13968.562084,31212.822590,-18435.239837,15007.422826,378.676650,21355.601066,-1318.449580,-315.863571,-201.086940,1.414908,False,False,False,False,False,True,False,2-circle,-1.000000,0.005582,-21787.348573,-31.040728,9.585531,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.028914
12,A0100,pursuit_chase_v1,HABFM,3425.097462,18740.825833,13659.174167,30849.105541,-18748.248703,15012.651995,376.541685,21289.450412,-1323.013099,-376.179804,-227.605090,2.100724,False,False,False,False,False,True,False,2-circle,-1.000000,0.040427,-23693.650980,-41.630690,11.430874,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.026147
12,B0100,simple,HABFM,3425.097462,18740.825833,13659.174167,30849.105541,-18748.248703,15012.651995,376.541685,21289.450412,-1323.013099,-376.179804,-227.605090,2.100724,False,False,False,False,False,True,False,2-circle,-1.000000,0.040427,-23693.650980,-41.630690,11.430874,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.026133
13,A0100,pursuit_chase_v1,HABFM,3425.097462,18740.825833,13659.174167,30849.105541,-18748.248703,15012.651995,376.541685,21289.450412,-1323.013099,-376.179804,-227.605090,2.100724,False,False,False,False,False,True,False,2-circle,-1.000000,0.040427,-23693.650980,-41.630690,11.430874,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.023634
13,B0100,simple,HABFM,3425.097462,18740.825833,13659.174167,30849.105541,-18748.248703,15012.651995,376.541685,21289.450412,-1323.013099,-376.179804,-227.605090,2.100724,False,False,False,False,False,True,False,2-circle,-1.000000,0.040427,-23693.650980,-41.630690,11.430874,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.023619
14,A0100,pursuit_chase_v1,HABFM,3465.415162,19001.070926,13398.929074,30538.439955,-19012.912356,15019.134008,374.347058,21222.978570,-1329.436828,-435.352986,-249.412587,3.094124,False,False,False,False,False,True,False,2-circle,-1.000000,0.105558,-25645.410844,-52.472662,12.720200,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.021414
14,B0100,simple,HABFM,3465.415162,19001.070926,13398.929074,30538.439955,-19012.912356,15019.134008,374.347058,21222.978570,-1329.436828,-435.352986,-249.412587,3.094124,False,False,False,False,False,True,False,2-circle,-1.000000,0.105558,-25645.410844,-52.472662,12.720200,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.021383
15,A0100,pursuit_chase_v1,HABFM,3465.415162,19001.070926,13398.929074,30538.439955,-19012.912356,15019.134008,374.347058,21222.978570,-1329.436828,-435.352986,-249.412587,3.094124,False,False,False,False,False,True,False,2-circle,-1.000000,0.105558,-25645.410844,-52.472662,12.720200,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.019501
15,B0100,simple,HABFM,3465.415162,19001.070926,13398.929074,30538.439955,-19012.912356,15019.134008,374.347058,21222.978570,-1329.436828,-435.352986,-249.412587,3.094124,False,False,False,False,False,True,False,2-circle,-1.000000,0.105558,-25645.410844,-52.472662,12.720200,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.019347
16,A0100,pursuit_chase_v1,HABFM,3509.070788,19219.242916,13180.757084,30298.446461,-19235.589428,15026.620605,372.130386,21157.211342,-1315.344555,-494.144906,-267.295322,4.774189,False,False,False,False,False,True,False,2-circle,-1.000000,0.202237,-27614.241712,-63.408914,13.553432,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017898
16,B0100,simple,HABFM,3509.070788,19219.242916,13180.757084,30298.446461,-19235.589428,15026.620605,372.130386,21157.211342,-1315.344555,-494.144906,-267.295322,4.774189,False,False,False,False,False,True,False,2-circle,-1.000000,0.202237,-27614.241712,-63.408914,13.553432,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.017619
17,A0100,pursuit_chase_v1,HABFM,3509.070788,19219.242916,13180.757084,30298.446461,-19235.589428,15026.620605,372.130386,21157.211342,-1315.344555,-494.144906,-267.295322,4.774189,False,False,False,False,False,True,False,2-circle,-1.000000,0.202237,-27614.241712,-63.408914,13.553432,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.016603
17,B0100,simple,HABFM,3509.070788,19219.242916,13180.757084,30298.446461,-19235.589428,15026.620605,372.130386,21157.211342,-1315.344555,-494.144906,-267.295322,4.774189,False,False,False,False,False,True,False,2-circle,-1.000000,0.202237,-27614.241712,-63.408914,13.553432,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016179
18,A0100,pursuit_chase_v1,HABFM,3555.478150,19403.905299,12996.094701,30141.700116,-19424.058019,15034.817928,369.929119,21093.094497,-1282.336900,-552.769446,-282.196766,8.593858,False,False,False,False,False,True,False,2-circle,-1.000000,0.318081,-29588.937563,-74.377395,13.970878,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015618
18,B0100,simple,HABFM,3555.478150,19403.905299,12996.094701,30141.700116,-19424.058019,15034.817928,369.929119,21093.094497,-1282.336900,-552.769446,-282.196766,8.593858,False,False,False,False,False,True,False,2-circle,-1.000000,0.318081,-29588.937563,-74.377395,13.970878,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.015011
19,A0100,pursuit_chase_v1,HABFM,3555.478150,19403.905299,12996.094701,30141.700116,-19424.058019,15034.817928,369.929119,21093.094497,-1282.336900,-552.769446,-282.196766,8.593858,False,False,False,False,False,True,False,2-circle,-1.000000,0.318081,-29588.937563,-74.377395,13.970878,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014836
19,B0100,simple,HABFM,3555.478150,19403.905299,12996.094701,30141.700116,-19424.058019,15034.817928,369.929119,21093.094497,-1282.336900,-552.769446,-282.196766,8.593858,False,False,False,False,False,True,False,2-circle,-1.000000,0.318081,-29588.937563,-74.377395,13.970878,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014123
20,A0100,pursuit_chase_v1,HABFM,3604.222835,19565.784501,12834.215499,30076.581989,-19588.352666,15043.400019,367.774306,21031.303993,-1235.810095,-611.099191,-295.150824,29.601467,False,False,False,False,False,True,False,2-circle,-1.000000,0.435324,-31561.415991,-85.333508,13.911800,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014359
20,B0100,simple,HABFM,3604.222835,19565.784501,12834.215499,30076.581989,-19588.352666,15043.400019,367.774306,21031.303993,-1235.810095,-611.099191,-295.150824,29.601467,False,False,False,False,False,True,False,2-circle,-1.000000,0.435324,-31561.415991,-85.333508,13.911800,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.014198
21,A0100,pursuit_chase_v1,HABFM,3604.222835,19565.784501,12834.215499,30076.581989,-19588.352666,15043.400019,367.774306,21031.303993,-1235.810095,-611.099191,-295.150824,29.601467,False,False,False,False,False,True,False,2-circle,-1.000000,0.435324,-31561.415991,-85.333508,13.911800,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.014778
21,B0100,simple,HABFM,3604.222835,19565.784501,12834.215499,30076.581989,-19588.352666,15043.400019,367.774306,21031.303993,-1235.810095,-611.099191,-295.150824,29.601467,False,False,False,False,False,True,False,2-circle,-1.000000,0.435324,-31561.415991,-85.333508,13.911800,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.015284
22,A0100,pursuit_chase_v1,HABFM,3655.101592,19732.167750,12667.832250,30106.991103,-19755.463033,15052.017491,365.826752,20976.671311,-1092.653626,-664.867197,-308.036271,139.114249,False,False,False,False,False,True,False,2-circle,-1.000000,0.541671,31575.051369,-94.573415,13.474484,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.015867
22,B0100,simple,HABFM,3655.101592,19732.167750,12667.832250,30106.991103,-19755.463033,15052.017491,365.826752,20976.671311,-1092.653626,-664.867197,-308.036271,139.114249,False,False,False,False,False,True,False,2-circle,-1.000000,0.541671,31575.051369,-94.573415,13.474484,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016051
23,A0100,pursuit_chase_v1,HABFM,3655.101592,19732.167750,12667.832250,30106.991103,-19755.463033,15052.017491,365.826752,20976.671311,-1092.653626,-664.867197,-308.036271,139.114249,False,False,False,False,False,True,False,2-circle,-1.000000,0.541671,31575.051369,-94.573415,13.474484,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.016614
23,B0100,simple,HABFM,3655.101592,19732.167750,12667.832250,30106.991103,-19755.463033,15052.017491,365.826752,20976.671311,-1092.653626,-664.867197,-308.036271,139.114249,False,False,False,False,False,True,False,2-circle,-1.000000,0.541671,31575.051369,-94.573415,13.474484,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016588
24,A0100,pursuit_chase_v1,HABFM,3708.319924,19919.418278,12480.581722,30186.960127,-19942.736375,15060.428237,364.186010,20932.056825,-892.289728,-724.385618,-322.826653,139.696541,False,False,False,False,False,True,False,2-circle,-1.000000,0.564020,30901.473329,-98.315042,12.830116,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017106
24,B0100,simple,HABFM,3708.319924,19919.418278,12480.581722,30186.960127,-19942.736375,15060.428237,364.186010,20932.056825,-892.289728,-724.385618,-322.826653,139.696541,False,False,False,False,False,True,False,2-circle,-1.000000,0.564020,30901.473329,-98.315042,12.830116,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016910
25,A0100,pursuit_chase_v1,HABFM,3708.319924,19919.418278,12480.581722,30186.960127,-19942.736375,15060.428237,364.186010,20932.056825,-892.289728,-724.385618,-322.826653,139.696541,False,False,False,False,False,True,False,2-circle,-1.000000,0.564020,30901.473329,-98.315042,12.830116,100.000000,100.000000,0.000000,0.000000,2,0,4,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017352
25,B0100,simple,HABFM,3708.319924,19919.418278,12480.581722,30186.960127,-19942.736375,15060.428237,364.186010,20932.056825,-892.289728,-724.385618,-322.826653,139.696541,False,False,False,False,False,True,False,2-circle,-1.000000,0.564020,30901.473329,-98.315042,12.830116,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.017065
26,A0100,pursuit_chase_v1,HABFM,3764.139879,20117.826505,12282.173495,30283.631491,-20140.971157,15068.550394,362.763450,20894.397805,-753.180405,-785.771126,-338.718092,140.204055,False,False,False,False,False,True,False,2-circle,-1.000000,0.453235,31029.986826,-97.602994,12.038872,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017465
26,B0100,simple,HABFM,3764.139879,20117.826505,12282.173495,30283.631491,-20140.971157,15068.550394,362.763450,20894.397805,-753.180405,-785.771126,-338.718092,140.204055,False,False,False,False,False,True,False,2-circle,-1.000000,0.453235,31029.986826,-97.602994,12.038872,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.017153
27,A0100,pursuit_chase_v1,HABFM,3764.139879,20117.826505,12282.173495,30283.631491,-20140.971157,15068.550394,362.763450,20894.397805,-753.180405,-785.771126,-338.718092,140.204055,False,False,False,False,False,True,False,2-circle,-1.000000,0.453235,31029.986826,-97.602994,12.038872,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017372
27,B0100,simple,HABFM,3764.139879,20117.826505,12282.173495,30283.631491,-20140.971157,15068.550394,362.763450,20894.397805,-753.180405,-785.771126,-338.718092,140.204055,False,False,False,False,False,True,False,2-circle,-1.000000,0.453235,31029.986826,-97.602994,12.038872,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.016954
28,A0100,pursuit_chase_v1,HABFM,3822.686824,20320.662238,12079.337762,30379.991631,-20343.763568,15076.389406,361.497715,20861.653268,-654.890730,-847.891758,-355.002540,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,0.153445,31603.191796,-94.423913,11.262440,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017351
28,B0100,simple,HABFM,3822.686824,20320.662238,12079.337762,30379.991631,-20343.763568,15076.389406,361.497715,20861.653268,-654.890730,-847.891758,-355.002540,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,0.153445,31603.191796,-94.423913,11.262440,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.015089
29,A0100,pursuit_chase_v1,HABFM,3822.686824,20320.662238,12079.337762,30379.991631,-20343.763568,15076.389406,361.497715,20861.653268,-654.890730,-847.891758,-355.002540,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,0.153445,31603.191796,-94.423913,11.262440,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.017745
29,B0100,simple,HABFM,3822.686824,20320.662238,12079.337762,30379.991631,-20343.763568,15076.389406,361.497715,20861.653268,-654.890730,-847.891758,-355.002540,140.657785,False,False,False,False,False,True,False,2-circle,-1.000000,0.153445,31603.191796,-94.423913,11.262440,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.013527
30,A0100,pursuit_chase_v1,HABFM,3883.897578,20493.705357,11906.294643,30460.831013,-20516.825332,15083.981436,360.060310,20823.329467,-766.476015,-923.677102,-370.137221,141.179555,False,False,False,False,False,False,False,2-circle,-1.000000,-0.349105,32349.142360,-90.288977,10.640112,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.018570
30,B0100,simple,HABFM,3883.897578,20493.705357,11906.294643,30460.831013,-20516.825332,15083.981436,360.060310,20823.329467,-766.476015,-923.677102,-370.137221,141.179555,False,False,False,False,False,False,False,2-circle,-1.000000,-0.349105,32349.142360,-90.288977,10.640112,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.012242
31,A0100,pursuit_chase_v1,HABFM,3883.897578,20493.705357,11906.294643,30460.831013,-20516.825332,15083.981436,360.060310,20823.329467,-766.476015,-923.677102,-370.137221,141.179555,False,False,False,False,False,False,False,2-circle,-1.000000,-0.349105,32349.142360,-90.288977,10.640112,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.019392
31,B0100,simple,HABFM,3883.897578,20493.705357,11906.294643,30460.831013,-20516.825332,15083.981436,360.060310,20823.329467,-766.476015,-923.677102,-370.137221,141.179555,False,False,False,False,False,False,False,2-circle,-1.000000,-0.349105,32349.142360,-90.288977,10.640112,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.011215
32,A0100,pursuit_chase_v1,HABFM,3947.610133,20637.504007,11762.495993,30511.305809,-20660.993714,15091.389233,358.432410,20778.957233,-887.444693,-1012.234191,-384.818115,33.040478,False,False,False,False,False,False,False,2-circle,-1.000000,-1.024140,-31625.538321,-85.716524,10.239426,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.018264
32,B0100,simple,HABFM,3947.610133,20637.504007,11762.495993,30511.305809,-20660.993714,15091.389233,358.432410,20778.957233,-887.444693,-1012.234191,-384.818115,33.040478,False,False,False,False,False,False,False,2-circle,-1.000000,-1.024140,-31625.538321,-85.716524,10.239426,100.000000,100.000000,0.000000,0.000000,2,0,0,0.0000,0.0000,0.0000,0.5000,"Pursue",-0.009828
33,A0100,pursuit_chase_v1,HABFM,3947.610133,20637.504007,11762.495993,30511.305809,-20660.993714,15091.389233,358.432410,20778.957233,-887.444693,-1012.234191,-384.818115,33.040478,False,False,False,False,False,False,False,2-circle,-1.000000,-1.024140,-31625.538321,-85.716524,10.239426,100.000000,100.000000,0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"PursuitChaseOptimal",-0.016936
